IdWycieczki;IdAtrakcji
40232;5
40234;2
40234;5
40234;8
40235;16
40236;10
40236;1
40236;18
40237;11
40237;19
40237;9
40239;4
40240;10
40241;10
40244;10
40244;13
40244;8
40245;18
40245;14
40245;11
40247;7
40248;8
40250;4
40250;20
40250;13
40252;16
40252;19
40253;8
40253;15
40254;3
40254;11
40255;11
40255;12
40258;6
40258;8
40259;19
40259;5
40259;2
40260;19
40260;14
40262;13
40262;18
40262;3
40265;6
40265;8
40266;9
40266;8
40267;5
40268;17
40268;19
40269;9
40270;20
40270;1
40270;2
40271;10
40272;19
40273;9
40273;4
40275;3
40275;9
40278;4
40279;17
40279;19
40279;11
40280;20
40280;18
40280;5
40281;12
40282;19
40282;7
40283;4
40283;3
40284;11
40285;12
40286;2
40286;1
40287;1
40287;20
40287;15
40290;3
40290;1
40291;18
40291;13
40292;3
40292;18
40293;2
40294;14
40294;11
40296;4
40296;5
40297;4
40297;7
40298;1
40299;11
40299;1
40300;11
40300;19
40301;18
40301;6
40302;20
40303;8
40303;18
40304;6
40304;18
40304;9
40305;17
40306;17
40306;1
40307;4
40308;4
40308;9
40308;6
40309;6
40309;11
40309;17
40311;4
40311;8
40311;2
40312;9
40312;17
40313;12
40313;2
40314;4
40314;1
40314;5
40316;7
40316;12
40317;5
40318;6
40319;3
40319;2
40320;9
40320;18
40320;16
40321;6
40321;2
40322;9
40323;5
40324;1
40324;4
40324;11
40325;5
40325;4
40325;20
40326;12
40328;10
40328;11
40328;9
40329;6
40329;8
40330;16
40331;13
40331;4
40331;14
40332;13
40332;19
40333;15
40333;2
40334;2
40334;1
40334;20
40337;15
40337;3
40337;1
40338;7
40339;5
40340;6
40340;17
40340;12
40341;14
40341;9
40341;19
40342;2
40342;14
40344;15
40344;13
40344;5
40346;20
40346;18
40347;4
40349;18
40349;2
40349;13
40351;17
40353;13
40353;4
40355;3
40355;14
40355;13
40356;19
40356;17
40356;3
40358;8
40358;9
40359;13
40360;6
40362;13
40363;15
40363;1
40366;12
40367;9
40367;14
40367;6
40369;8
40369;16
40369;10
40373;4
40373;20
40376;19
40376;10
40376;1
40377;16
40378;20
40378;2
40378;6
40380;11
40381;1
40381;11
40381;19
40382;20
40382;14
40383;4
40384;14
40384;12
40384;4
40385;6
40385;4
40386;12
40386;5
40389;13
40389;19
40390;18
40391;2
40392;14
40392;20
40392;4
40393;12
40393;9
40394;16
40395;6
40396;4
40396;8
40396;11
40397;15
40397;3
40398;11
40398;16
40399;20
40399;11
40399;1
40400;6
40400;12
40401;11
40401;18
40403;7
40403;8
40403;9
40405;12
40406;12
40407;18
40408;8
40408;4
40408;17
40409;11
40410;7
40411;15
40411;13
40412;2
40412;18
40413;7
40413;1
40414;18
40414;5
40414;7
40415;7
40415;16
40416;6
40417;9
40417;14
40417;19
40418;18
40418;7
40418;11
40419;16
40419;18
40422;9
40422;10
40423;3
40423;14
40423;13
40424;17
40424;16
40424;4
40425;7
40425;5
40425;10
40428;17
40429;10
40429;5
40429;4
40430;18
40430;17
40431;14
40432;20
40434;11
40434;9
40435;13
40435;17
40435;12
40436;3
40436;8
40436;9
40437;13
40437;10
40437;18
40438;7
40438;3
40438;18
40439;8
40439;13
40442;18
40442;6
40442;7
40443;13
40443;14
40443;3
40446;6
40446;5
40446;9
40447;13
40448;13
40448;20
40449;20
40449;15
40450;11
40450;12
40451;20
40451;19
40452;7
40452;3
40452;18
40453;10
40453;9
40453;5
40456;19
40458;9
40458;10
40460;19
40461;20
40461;3
40463;19
40464;4
40464;14
40464;19
40465;12
40465;16
40465;14
40466;9
40466;12
40466;20
40467;9
40467;8
40468;14
40468;9
40468;8
40469;14
40469;7
40469;3
40470;18
40472;9
40472;5
40473;13
40473;5
40473;3
40474;12
40475;3
40475;10
40476;6
40477;1
40478;19
40478;4
40478;11
40479;2
40479;18
40479;7
40480;8
40482;9
40482;18
40482;2
40484;18
40484;13
40484;14
40485;7
40486;11
40487;1
40489;7
40489;13
40489;18
40490;8
40490;20
40490;7
40491;20
40491;5
40491;6
40492;16
40492;10
40493;1
40496;12
40496;15
40497;11
40497;1
40497;3
40498;12
40498;16
40500;8
40501;14
40501;18
40502;2
40503;3
40504;19
40504;8
40507;13
40508;14
40508;18
40509;18
40509;19
40509;8
40511;1
40511;9
40511;13
40512;13
40512;17
40513;6
40513;10
40514;13
40514;5
40516;15
40516;14
40516;17
40517;5
40517;10
40517;18
40518;16
40520;12
40520;16
40521;17
40521;14
40522;16
40524;20
40524;5
40524;6
40528;3
40528;7
40528;19
40529;19
40529;12
40529;2
40530;20
40530;14
40530;17
40531;2
40533;13
40533;18
40533;6
40534;20
40535;2
40535;14
40535;9
40536;13
40536;6
40536;8
40537;17
40537;19
40538;3
40538;13
40538;4
40539;5
40539;18
40540;14
40541;4
40542;9
40543;5
40543;9
40543;12
40544;1
40544;8
40545;11
40545;18
40546;10
40547;7
40548;8
40548;14
40549;6
40549;2
40550;15
40550;20
40552;3
40552;14
40552;15
40554;15
40554;14
40556;2
40556;11
40556;14
40557;3
40557;16
40558;11
40558;2
40558;8
40559;19
40559;5
40559;13
40560;11
40560;7
40560;20
40561;11
40562;4
40562;9
40564;18
40565;19
40565;6
40565;3
40566;5
40567;19
40568;9
40568;15
40568;7
40569;14
40569;17
40569;16
40571;19
40571;5
40572;7
40572;14
40573;17
40575;19
40575;13
40575;6
40577;19
40577;3
40578;1
40578;5
40578;13
40579;6
40579;16
40580;19
40580;11
40580;1
40581;19
40581;13
40583;18
40584;15
40584;11
40585;6
40586;2
40586;5
40586;17
40587;10
40587;9
40588;20
40589;8
40590;17
40591;14
40591;2
40591;3
40592;16
40592;5
40592;17
40593;5
40594;3
40595;18
40597;6
40599;1
40600;2
40600;12
40601;17
40601;2
40602;16
40603;13
40603;19
40604;10
40604;4
40607;7
40607;15
40608;1
40609;19
40609;10
40609;11
40611;1
40611;9
40612;4
40612;11
40613;9
40613;6
40613;8
40614;15
40614;2
40615;6
40615;12
40615;15
40616;16
40616;2
40617;20
40617;6
40618;18
40619;11
40620;9
40622;4
40622;10
40622;9
40623;20
40624;2
40625;2
40625;19
40625;7
40626;17
40626;12
40627;17
40627;4
40627;11
40629;2
40631;14
40634;12
40635;14
40635;5
40635;12
40636;6
40637;8
40637;18
40637;16
40638;7
40638;9
40638;6
40639;19
40639;14
40639;9
40640;17
40640;19
40641;4
40642;20
40643;12
40643;13
40643;9
40645;20
40646;5
40646;4
40646;14
40647;18
40647;16
40648;14
40648;9
40648;1
40651;3
40651;17
40651;7
40653;17
40653;16
40653;5
40654;15
40655;12
40655;11
40655;5
40656;7
40657;1
40658;20
40658;2
40658;11
40660;5
40660;4
40661;3
40661;14
40661;4
40662;9
40664;5
40664;12
40664;18
40666;11
40668;7
40669;15
40670;10
40670;13
40672;18
40672;4
40672;11
40673;19
40674;6
40674;7
40674;12
40675;1
40676;1
40676;4
40676;18
40677;19
40677;9
40678;15
40678;8
40679;13
40679;3
40680;2
40680;11
40680;10
40685;1
40687;12
40687;4
40687;16
40688;20
40689;2
40692;15
40693;2
40694;17
40694;9
40694;20
40695;10
40696;14
40696;17
40697;16
40697;6
40697;9
40698;16
40699;6
40700;2
40700;15
40700;1
40701;16
40706;19
40706;5
40708;13
40709;14
40710;13
40711;2
40711;8
40712;5
40712;16
40713;6
40713;10
40713;19
40714;15
40714;6
40716;11
40718;16
40719;9
40721;19
40722;4
40722;2
40722;7
40723;1
40724;12
40724;14
40725;5
40726;13
40726;8
40726;7
40728;9
40729;6
40729;1
40729;12
40730;11
40730;10
40731;17
40731;5
40731;11
40732;3
40734;9
40734;18
40735;19
40735;8
40735;17
40736;16
40736;5
40737;10
40738;9
40738;15
40738;12
40739;1
40739;19
40739;11
40740;8
40740;11
40741;8
40741;17
40741;13
40742;6
40742;5
40743;2
40744;1
40745;12
40745;8
40746;8
40746;11
40747;3
40747;17
40748;12
40748;6
40748;8
40750;11
40752;8
40753;16
40753;14
40753;13
40754;4
40756;10
40756;13
40756;2
40757;2
40759;12
40760;14
40761;14
40761;7
40761;4
40762;6
40762;12
40763;2
40763;13
40764;17
40765;16
40765;10
40766;7
40766;11
40769;10
40769;1
40770;4
40770;7
40770;13
40771;7
40771;4
40772;18
40772;17
40772;6
40773;16
40773;20
40774;3
40775;6
40776;3
40776;5
40776;13
40779;16
40779;13
40779;14
40781;10
40782;19
40783;5
40783;12
40784;15
40784;19
40785;16
40785;1
40785;10
40786;5
40786;6
40786;3
40787;2
40787;13
40787;12
40789;17
40789;8
40789;20
40790;8
40790;13
40791;15
40791;16
40792;6
40792;9
40792;12
40793;11
40793;13
40795;19
40795;17
40796;15
40796;10
40796;3
40797;12
40797;16
40799;16
40799;8
40799;6
40800;19
40800;3
40800;1
40801;18
40801;9
40801;2
40802;17
40802;16
40802;14
40807;15
40807;17
40808;11
40809;10
40809;12
40809;17
40810;1
40810;10
40811;4
40812;15
40813;4
40813;5
40813;11
40814;18
40815;6
40815;1
40816;2
40816;19
40816;3
40817;17
40818;8
40819;12
40821;6
40822;20
40822;16
40822;9
40823;1
40823;15
40823;16
40826;16
40828;2
40828;16
40828;14
40829;9
40829;3
40829;11
40830;8
40830;3
40831;14
40831;19
40831;20
40833;18
40834;16
40835;6
40836;19
40836;2
40837;1
40837;8
40838;18
40839;12
40839;6
40840;6
40840;2
40841;12
40841;20
40842;5
40842;18
40842;2
40843;17
40844;4
40845;13
40846;12
40846;18
40847;7
40847;9
40847;1
40852;4
40852;19
40852;6
40853;19
40854;15
40854;9
40855;5
40855;16
40856;2
40856;7
40857;2
40857;7
40857;8
40858;3
40858;12
40858;13
40860;9
40860;17
40862;18
40863;10
40864;7
40867;16
40867;3
40868;13
40869;13
40869;14
40869;1
40870;4
40871;20
40871;3
40872;11
40872;8
40872;20
40873;20
40873;10
40873;5
40874;8
40876;14
40877;10
40878;8
40878;9
40878;20
40879;19
40879;6
40879;16
40880;2
40880;14
40880;10
40881;8
40883;4
40883;17
40884;12
40884;17
40884;11
40885;8
40885;5
40885;16
40886;2
40887;1
40887;10
40888;5
40889;17
40889;9
40889;2
40891;17
40891;14
40893;11
40894;4
40894;17
40897;13
40897;16
40897;9
40898;15
40901;10
40901;12
40902;11
40903;11
40903;6
40903;14
40904;7
40905;4
40905;15
40905;5
40907;17
40908;6
40909;17
40909;20
40912;6
40913;14
40913;18
40913;9
40914;1
40914;7
40915;2
40916;17
40916;8
40916;12
40918;15
40918;2
40920;8
40920;3
40920;4
40921;1
40921;17
40922;13
40923;9
40924;8
40924;20
40924;1
40925;19
40925;7
40926;8
40926;1
40926;13
40927;16
40927;13
40927;11
40928;4
40928;20
40929;2
40929;1
40930;5
40931;15
40931;17
40932;14
40933;13
40933;19
40933;3
40934;15
40934;18
40934;7
40936;2
40937;3
40938;15
40939;7
40939;13
40940;20
40940;11
40940;2
40941;17
40942;5
40942;8
40943;11
40943;19
40944;18
40944;12
40945;14
40947;7
40947;11
40949;19
40949;1
40950;2
40950;8
40950;9
40951;20
40951;12
40952;15
40955;19
40956;7
40956;17
40956;1
40957;6
40957;13
40957;8
40958;4
40959;8
40959;3
40961;6
40961;8
40962;10
40962;1
40963;17
40963;19
40964;19
40964;10
40964;12
40965;5
40966;11
40966;13
40968;5
40968;13
40968;14
40969;14
40969;20
40969;9
40970;1
40970;19
40970;8
40971;16
40971;4
40972;19
40972;12
40972;1
40974;8
40974;17
40974;5
40975;11
40977;5
40978;15
40978;10
40980;1
40980;16
40980;11
40981;13
40982;19
40982;16
40982;8
40983;13
40984;2
40985;11
40985;3
40985;10
40987;17
40987;8
40988;12
40988;10
40989;13
40989;5
40990;8
40990;12
40990;2
40992;11
40992;9
40993;16
40993;10
40994;3
40994;18
40995;3
40995;20
40996;5
40996;4
40997;12
40997;9
40999;15
41000;9
41000;15
41001;19
41001;16
41002;18
41002;14
41002;8
41003;2
41003;6
41003;3
41004;8
41004;13
41005;13
41005;9
41005;12
41006;4
41006;6
41006;5
41007;13
41007;4
41007;16
41008;16
41009;4
41009;13
41010;11
41010;16
41011;15
41014;20
41014;5
41015;7
41015;15
41016;8
41017;1
41019;7
41021;13
41022;9
41022;6
41022;14
41023;14
41023;13
41024;9
41025;2
41025;11
41025;9
41026;7
41028;2
41029;5
41029;10
41029;2
41030;1
41030;8
41031;3
41031;7
41032;9
41034;1
41035;2
41035;17
41036;10
41037;20
41038;10
41038;13
41039;1
41040;12
41040;2
41040;16
41042;8
41042;15
41042;19
41044;14
41044;18
41045;8
41046;15
41046;14
41047;10
41047;6
41049;7
41049;18
41052;6
41052;15
41054;2
41055;15
41056;17
41056;11
41056;13
41057;11
41057;7
41057;13
41058;4
41059;3
41059;2
41059;8
41061;7
41061;4
41062;5
41062;17
41063;7
41063;18
41063;15
41064;5
41064;15
41064;16
41065;18
41065;1
41066;8
41066;13
41068;16
41068;13
41068;15
41069;2
41070;15
41070;12
41071;1
41071;13
41071;9
41072;3
41072;10
41073;3
41073;18
41074;19
41074;17
41075;2
41075;20
41075;8
41076;14
41077;5
41077;6
41078;5
41078;6
41079;9
41082;2
41082;14
41083;18
41084;6
41085;10
41085;17
41085;14
41086;19
41087;10
41087;12
41088;20
41088;15
41088;2
41089;14
41089;4
41091;9
41091;20
41091;2
41092;10
41092;17
41093;14
41094;8
41094;15
41095;20
41095;13
41097;18
41098;3
41098;14
41098;5
41099;18
41099;6
41099;17
41100;16
41100;9
41100;20
41101;13
41101;12
41101;10
41103;17
41103;11
41103;1
41104;8
41104;13
41105;3
41105;2
41108;11
41108;16
41108;10
41110;12
41110;14
41110;8
41111;13
41111;20
41114;17
41114;13
41115;4
41115;12
41115;9
41118;20
41118;2
41118;10
41119;16
41120;5
41120;12
41120;19
41121;20
41121;18
41121;6
41122;5
41122;18
41122;13
41123;6
41124;13
41124;1
41125;15
41126;18
41127;7
41127;1
41128;12
41128;9
41128;20
41129;15
41130;15
41130;1
41131;5
41131;20
41131;11
41132;11
41132;9
41133;14
41134;10
41134;6
41134;4
41135;3
41135;9
41135;18
41136;11
41136;18
41137;8
41137;4
41138;17
41138;4
41139;2
41141;16
41142;5
41143;19
41143;20
41147;20
41147;3
41148;20
41148;16
41150;1
41150;2
41150;6
41151;3
41152;6
41152;3
41152;2
41153;14
41153;3
41153;1
41155;20
41155;18
41155;17
41156;18
41156;12
41157;9
41157;7
41157;14
41158;7
41159;3
41159;20
41161;19
41161;6
41161;16
41162;16
41163;1
41163;7
41164;1
41164;8
41164;13
41165;10
41165;8
41165;11
41166;10
41166;4
41167;9
41167;8
41168;17
41168;18
41168;8
41169;2
41169;12
41170;6
41170;19
41170;9
41173;16
41173;12
41174;5
41175;7
41175;8
41175;13
41176;3
41176;5
41176;4
41177;9
41177;6
41178;6
41178;16
41179;18
41179;17
41179;4
41181;19
41181;20
41183;16
41184;9
41184;1
41185;17
41185;20
41186;8
41187;12
41187;13
41189;17
41191;2
41191;7
41191;12
41192;9
41192;1
41192;16
41193;8
41195;17
41195;13
41195;14
41196;17
41196;1
41196;8
41198;4
41199;15
41199;13
41200;5
41200;9
41200;6
41201;3
41203;1
41204;8
41206;2
41207;6
41208;1
41208;5
41211;17
41211;15
41211;7
41213;6
41213;2
41213;7
41215;5
41215;13
41216;5
41217;10
41217;4
41218;3
41218;10
41218;14
41220;16
41220;13
41221;11
41221;3
41221;18
41223;3
41223;14
41223;1
41224;2
41224;18
41226;5
41226;18
41226;15
41227;9
41228;4
41228;19
41228;13
41229;11
41229;14
41230;14
41231;16
41231;20
41231;6
41233;20
41233;2
41233;17
41234;5
41234;20
41234;12
41236;1
41236;17
41236;5
41239;11
41239;10
41240;11
41240;17
41242;14
41243;12
41243;9
41243;7
41244;18
41247;6
41247;10
41247;18
41248;8
41248;14
41248;13
41249;17
41250;2
41250;14
41250;1
41252;3
41252;8
41252;11
41253;16
41253;9
41254;11
41254;8
41254;7
41255;16
41256;19
41256;9
41257;17
41257;2
41257;13
41258;2
41259;20
41259;19
41259;5
41260;5
41260;18
41261;19
41261;10
41263;9
41264;17
41264;19
41265;10
41265;5
41266;13
41267;9
41267;11
41268;13
41268;10
41270;1
41270;15
41271;4
41272;18
41273;8
41273;12
41273;16
41274;20
41274;8
41274;18
41275;8
41276;12
41276;6
41276;8
41277;13
41278;12
41280;7
41280;1
41281;1
41281;7
41282;5
41283;9
41283;3
41284;5
41284;16
41284;8
41285;17
41285;6
41286;3
41286;14
41286;4
41287;20
41287;9
41287;18
41288;16
41289;4
41292;1
41294;2
41294;1
41294;3
41295;10
41295;1
41295;3
41296;5
41296;20
41299;12
41299;1
41299;15
41300;19
41301;13
41301;12
41302;18
41302;3
41302;2
41303;19
41303;3
41304;7
41304;18
41304;10
41305;2
41305;18
41306;13
41308;19
41308;14
41310;18
41310;16
41310;20
41311;5
41311;18
41312;7
41312;14
41313;14
41313;11
41315;5
41315;8
41315;20
41316;18
41316;17
41317;11
41317;13
41318;7
41318;5
41320;3
41320;8
41321;5
41321;1
41323;7
41323;19
41324;20
41325;8
41325;14
41326;12
41326;3
41326;5
41328;20
41328;4
41329;7
41329;3
41329;1
41330;6
41330;8
41330;1
41331;6
41331;13
41335;5
41335;3
41336;10
41336;3
41339;17
41339;8
41341;15
41341;17
41345;16
41345;1
41346;3
41347;18
41347;17
41347;9
41348;5
41348;10
41348;14
41349;1
41350;15
41352;9
41353;18
41354;16
41355;17
41355;2
41355;16
41356;14
41358;4
41358;10
41360;12
41361;7
41363;2
41366;11
41366;14
41367;12
41368;17
41368;13
41368;12
41369;19
41370;12
41370;7
41371;17
41371;18
41373;12
41373;9
41373;8
41374;20
41374;13
41376;15
41376;8
41378;13
41379;20
41379;10
41384;7
41384;11
41385;1
41385;11
41387;16
41388;1
41388;6
41389;13
41390;12
41390;1
41391;1
41392;14
41392;4
41392;2
41393;6
41393;10
41393;15
41394;4
41394;1
41394;20
41395;15
41396;13
41396;19
41397;14
41398;8
41398;10
41398;7
41399;20
41399;10
41401;18
41401;13
41402;10
41404;4
41404;20
41404;7
41408;1
41408;18
41409;9
41409;5
41410;8
41411;9
41411;1
41411;11
41412;12
41413;5
41413;15
41414;1
41414;11
41414;9
41415;10
41415;20
41416;13
41416;5
41418;20
41418;9
41418;8
41419;7
41419;19
41419;8
41420;10
41420;11
41421;4
41421;9
41423;20
41423;4
41423;15
41424;17
41424;1
41426;18
41426;5
41426;1
41428;4
41428;15
41428;7
41429;10
41429;15
41429;11
41430;6
41430;18
41432;1
41432;5
41434;20
41434;1
41435;9
41435;12
41436;1
41436;12
41436;2
41438;3
41438;17
41438;12
41439;8
41440;11
41440;16
41441;2
41441;15
41442;19
41442;14
41442;1
41443;14
41443;5
41444;10
41444;16
41444;9
41448;5
41449;14
41450;4
41450;13
41452;20
41452;17
41452;11
41453;9
41455;12
41455;18
41455;15
41456;8
41456;7
41457;14
41458;9
41458;13
41459;8
41460;11
41461;2
41461;14
41462;6
41462;5
41463;19
41464;8
41464;2
41466;4
41466;5
41467;5
41467;8
41467;6
41468;20
41469;11
41469;8
41469;13
41470;2
41470;16
41470;20
41471;18
41471;5
41471;12
41472;18
41472;9
41473;2
41473;18
41475;14
41475;18
41476;19
41477;6
41477;5
41477;20
41478;8
41478;7
41479;13
41480;1
41480;8
41480;19
41481;3
41481;17
41481;2
41482;15
41482;13
41483;10
41484;8
41484;18
41484;11
41485;19
41486;1
41486;5
41486;2
41488;11
41488;13
41488;14
41489;20
41489;16
41490;5
41492;12
41492;20
41493;8
41493;15
41494;11
41494;1
41495;14
41496;8
41496;10
41497;13
41498;20
41498;15
41499;13
41499;7
41500;20
41500;6
41500;1
41502;14
41502;5
41502;19
41503;11
41504;13
41504;6
41504;14
41506;1
41506;9
41506;15
41507;17
41507;5
41507;1
41508;19
41508;3
41510;19
41510;13
41510;2
41511;3
41511;12
41512;4
41512;9
41512;5
41513;3
41513;2
41513;1
41514;7
41516;12
41516;9
41518;10
41519;17
41519;15
41519;2
41520;17
41520;13
41521;3
41521;9
41521;5
41522;5
41523;18
41523;15
41524;2
41524;19
41524;6
41525;7
41525;15
41525;10
41526;11
41526;14
41526;7
41527;19
41527;17
41527;20
41528;3
41528;14
41528;5
41529;11
41530;18
41530;5
41530;1
41531;19
41531;18
41533;4
41534;7
41535;10
41535;7
41535;13
41539;6
41540;13
41540;20
41541;14
41541;12
41541;9
41542;3
41543;8
41543;10
41545;7
41548;10
41548;12
41548;15
41549;19
41549;18
41550;9
41551;16
41551;4
41551;20
41552;2
41552;10
41554;14
41555;9
41556;10
41556;6
41557;4
41557;7
41557;2
41558;19
41558;15
41561;19
41565;19
41565;9
41566;7
41567;10
41567;18
41567;15
41568;10
41568;4
41569;14
41569;16
41572;1
41572;10
41574;6
41574;20
41574;3
41575;3
41575;2
41576;6
41578;12
41578;6
41578;5
41580;2
41580;9
41580;3
41581;2
41582;17
41582;8
41582;20
41583;5
41583;13
41583;17
41584;13
41584;14
41584;7
41585;13
41585;3
41585;7
41586;18
41587;8
41587;16
41587;18
41589;11
41590;6
41590;14
41591;1
41591;12
41592;12
41595;13
41595;16
41595;5
41596;4
41598;9
41598;19
41599;13
41600;5
41601;5
41601;8
41602;10
41602;18
41603;10
41604;20
41605;20
41605;12
41609;11
41610;9
41612;2
41612;5
41612;15
41613;13
41613;17
41613;19
41615;19
41615;12
41615;6
41616;6
41617;4
41618;9
41618;14
41618;6
41619;1
41619;16
41620;6
41621;7
41621;9
41622;14
41622;8
41623;10
41623;19
41624;19
41624;11
41625;16
41625;13
41626;14
41629;8
41629;6
41630;17
41630;3
41630;14
41631;1
41631;12
41632;6
41632;17
41632;15
41633;11
41635;17
41635;18
41635;19
41636;3
41636;20
41637;6
41637;13
41637;2
41638;1
41638;8
41639;19
41639;15
41640;14
41640;12
41641;18
41641;13
41642;13
41642;20
41642;15
41643;13
41643;18
41643;7
41644;8
41645;7
41645;10
41645;19
41646;1
41646;9
41649;6
41649;4
41649;5
41651;17
41652;4
41652;12
41653;8
41653;15
41653;1
41658;5
41658;1
41659;11
41659;18
41659;8
41660;6
41660;2
41661;17
41661;12
41661;20
41662;10
41663;12
41666;8
41667;3
41667;7
41667;18
41668;7
41668;3
41668;16
41669;1
41669;15
41670;7
41672;10
41672;2
41673;7
41673;10
41673;17
41674;4
41678;5
41678;16
41678;1
41680;17
41680;10
41681;2
41682;19
41682;14
41683;16
41683;11
41684;2
41684;20
41684;7
41685;7
41686;10
41686;8
41686;12
41687;4
41688;7
41688;8
41688;10
41689;16
41689;7
41689;15
41690;20
41691;9
41691;15
41692;10
41694;13
41694;14
41695;15
41697;10
41697;5
41699;15
41699;5
41700;14
41700;9
41701;17
41701;13
41701;10
41702;10
41703;7
41703;15
41703;19
41704;17
41705;1
41707;17
41708;2
41709;19
41709;8
41712;15
41712;8
41712;5
41713;18
41714;11
41716;11
41718;7
41718;10
41718;13
41720;1
41720;4
41721;5
41722;10
41723;13
41723;14
41723;8
41724;1
41724;8
41724;5
41725;15
41727;2
41728;7
41728;19
41729;9
41729;19
41729;1
41732;2
41732;15
41732;1
41733;13
41733;10
41733;2
41735;17
41735;8
41740;10
41741;14
41742;10
41742;6
41743;1
41743;9
41744;6
41744;4
41745;8
41745;12
41746;2
41746;3
41746;1
41747;2
41747;18
41748;12
41748;2
41749;19
41749;1
41749;3
41750;3
41751;17
41751;2
41751;15
41752;10
41752;3
41755;5
41756;11
41760;3
41760;13
41760;19
41761;1
41761;6
41761;14
41764;3
41764;6
41764;14
41765;9
41765;12
41765;20
41766;18
41766;11
41767;4
41767;7
41767;11
41768;4
41769;14
41769;4
41769;15
41770;18
41770;10
41771;11
41771;8
41772;10
41772;18
41772;8
41773;14
41773;12
41773;9
41774;18
41774;17
41775;11
41775;10
41775;13
41776;15
41777;15
41778;7
41778;6
41778;20
41780;13
41780;1
41784;17
41784;7
41785;15
41785;11
41785;9
41788;20
41789;2
41791;19
41792;2
41795;8
41797;19
41797;3
41797;7
41800;9
41800;3
41801;18
41801;2
41802;7
41802;11
41804;19
41804;10
41805;12
41805;19
41805;2
41806;3
41806;1
41806;19
41807;15
41808;15
41809;20
41809;13
41810;9
41810;18
41810;4
41811;13
41811;16
41811;19
41813;14
41816;1
41817;12
41817;9
41817;20
41818;3
41818;2
41818;15
41819;1
41819;4
41819;7
41821;11
41824;14
41824;2
41826;6
41828;20
41828;10
41828;15
41829;4
41829;18
41829;15
41830;20
41830;10
41831;13
41832;4
41832;15
41833;4
41833;6
41833;1
41834;14
41834;8
41835;14
41835;3
41835;4
41836;19
41836;18
41836;5
41837;10
41837;14
41838;4
41839;11
41840;4
