IdWycieczki;IdHotelu
53775;12
53775;11
53776;80
53777;119
53778;91
53779;14
53780;5
53781;69
53782;122
53783;68
53783;67
53783;69
53784;44
53784;42
53785;45
53785;47
53785;46
53786;59
53786;60
53787;91
53788;35
53789;114
53789;115
53790;73
53791;83
53791;82
53791;84
53792;74
53792;75
53793;17
53793;15
53794;125
53795;127
53796;36
53797;23
53798;122
53799;26
53800;127
53801;25
53802;49
53803;96
53804;43
53805;78
53805;77
53805;79
53806;20
53806;21
53807;94
53808;124
53808;123
53809;27
53809;29
53810;29
53810;27
53811;54
53811;55
53812;117
53812;116
53812;118
53813;35
53814;125
53815;85
53816;35
53817;5
53817;4
53818;102
53818;101
53819;35
53820;49
53820;48
53820;50
53821;37
53822;33
53822;34
53823;62
53824;71
53824;72
53824;70
53825;76
53826;110
53826;111
53827;76
53828;62
53828;61
53829;26
53830;37
53831;1
53831;3
53831;2
53832;66
53832;64
53832;65
53833;1
53834;37
53835;25
53836;89
53836;88
53836;90
53837;39
53837;38
53838;74
53839;127
53840;23
53841;46
53841;47
53842;97
53842;95
53843;4
53843;5
53844;82
53844;84
53845;5
53846;25
53847;102
53848;91
53849;75
53850;109
53850;108
53850;107
53851;54
53852;130
53853;63
53854;117
53854;118
53855;13
53856;119
53857;73
53858;104
53858;105
53859;80
53860;89
53860;88
53861;126
53862;26
53863;87
53863;85
53863;86
53864;86
53864;87
53865;25
53866;123
53866;124
53867;100
53867;99
53868;119
53869;111
53870;18
53871;79
53871;77
53872;75
53872;74
53873;30
53874;62
53874;61
53875;115
53875;114
53876;56
53877;28
53878;77
53879;130
53879;131
53880;36
53881;77
53882;1
53882;3
53883;74
53884;63
53885;100
53886;129
53886;128
53887;122
53888;129
53888;128
53889;41
53890;131
53891;118
53892;111
53892;110
53893;108
53893;107
53893;109
53894;127
53895;52
53895;53
53895;51
53896;128
53896;129
53897;123
53897;124
53898;91
53899;81
53900;120
53900;121
53901;127
53902;59
53902;58
53903;70
53904;93
53905;73
53906;126
53907;114
53907;115
53908;135
53909;94
53910;94
53911;98
53912;68
53913;125
53914;37
53915;1
53915;3
53916;33
53917;91
53918;117
53918;118
53918;116
53919;81
53920;19
53921;46
53922;102
53923;108
53923;107
53923;109
53924;77
53924;78
53925;28
53925;29
53926;14
53927;115
53927;114
53928;102
53929;59
53929;60
53929;58
53930;111
53931;38
53931;40
53932;14
53933;4
53934;59
53934;60
53934;58
53935;60
53935;58
53936;20
53936;21
53937;72
53938;113
53939;73
53940;118
53940;116
53941;13
53942;114
53943;107
53944;55
53944;54
53945;94
53946;126
53947;37
53948;37
53949;102
53949;101
53949;103
53950;96
53950;95
53950;97
53951;30
53952;84
53952;83
53953;113
53953;112
53954;56
53955;74
53955;75
53956;91
53957;119
53958;28
53958;27
53958;29
53959;136
53959;137
53960;53
53961;63
53962;72
53962;70
53962;71
53963;51
53964;115
53964;114
53965;26
53966;29
53967;36
53968;78
53969;18
53970;58
53970;59
53970;60
53971;27
53971;29
53971;28
53972;53
53973;19
53974;40
53974;38
53974;39
53975;30
53976;8
53976;9
53977;126
53978;15
53978;17
53978;16
53979;36
53980;49
53980;50
53980;48
53981;25
53982;50
53982;49
53983;80
53984;91
53985;99
53985;100
53986;58
53986;60
53987;37
53988;110
53989;29
53989;28
53990;80
53991;15
53991;16
53992;40
53993;70
53993;71
53994;125
53995;35
53996;51
53996;52
53997;25
53998;74
53998;75
53999;128
53999;129
54000;74
54001;127
54002;102
54002;103
54003;84
54004;76
54005;62
54006;56
54006;57
54007;56
54008;63
54009;78
54009;77
54009;79
54010;102
54010;103
54010;101
54011;76
54012;96
54013;70
54013;71
54014;3
54015;122
54016;59
54016;58
54017;6
54017;7
54018;133
54018;132
54018;134
54019;35
54020;10
54020;12
54020;11
54021;4
54022;98
54023;117
54024;50
54025;111
54026;19
54027;91
54028;29
54028;28
54028;27
54029;37
54030;36
54031;91
54032;88
54033;46
54033;47
54034;13
54035;21
54036;40
54036;39
54036;38
54037;18
54038;61
54038;62
54039;76
54040;19
54041;51
54042;20
54043;35
54044;119
54045;96
54045;97
54045;95
54046;5
54046;4
54047;95
54048;74
54048;75
54049;36
54050;37
54051;119
54052;82
54052;84
54053;83
54053;84
54053;82
54054;53
54054;52
54054;51
54055;113
54055;112
54056;125
54057;130
54057;131
54058;44
54058;42
54058;43
54059;76
54060;73
54061;111
54061;110
54062;104
54062;105
54062;106
54063;125
54064;50
54064;49
54064;48
54065;31
54065;30
54065;32
54066;37
54067;19
54068;53
54069;53
54069;51
54070;44
54071;91
54072;76
54073;78
54074;6
54074;7
54075;35
54076;124
54076;123
54077;75
54077;74
54078;105
54078;106
54078;104
54079;48
54080;110
54080;111
54081;27
54081;29
54082;69
54082;68
54082;67
54083;76
54084;67
54084;68
54085;1
54085;3
54086;99
54087;35
54088;20
54089;14
54090;56
54090;57
54091;38
54092;75
54093;96
54093;95
54094;98
54095;41
54096;131
54097;80
54098;124
54098;123
54099;63
54100;134
54100;133
54100;132
54101;78
54101;79
54101;77
54102;3
54103;61
54103;62
54104;126
54105;111
54105;110
54106;27
54106;29
54107;115
54108;131
54109;107
54109;108
54110;45
54110;47
54110;46
54111;49
54111;48
54111;50
54112;36
54113;77
54114;98
54115;124
54115;123
54116;91
54117;114
54118;114
54119;125
54120;61
54121;121
54121;120
54122;14
54123;123
54124;79
54125;14
54126;124
54126;123
54127;72
54128;72
54129;119
54130;53
54131;92
54131;93
54132;92
54133;50
54134;80
54135;72
54136;76
54137;70
54138;113
54138;112
54139;47
54140;110
54141;115
54142;94
54143;123
54144;107
54144;108
54144;109
54145;110
54146;81
54147;80
54148;72
54148;70
54148;71
54149;28
54150;81
54151;70
54151;72
54152;80
54153;35
54154;85
54155;70
54155;72
54155;71
54156;126
54157;1
54158;33
54159;92
54159;93
54160;63
54161;91
54162;47
54162;46
54162;45
54163;18
54164;59
54164;58
54164;60
54165;36
54166;63
54167;114
54168;64
54168;65
54168;66
54169;127
54170;25
54171;45
54172;98
54173;122
54174;92
54174;93
54175;136
54176;25
54177;130
54178;75
54179;59
54179;58
54180;69
54180;67
54180;68
54181;99
54181;100
54182;68
54182;69
54183;40
54184;112
54184;113
54185;13
54186;53
54186;51
54186;52
54187;76
54188;99
54189;84
54190;127
54191;123
54192;47
54192;45
54193;18
54194;74
54194;75
54195;56
54196;81
54197;29
54198;116
54198;118
54199;114
54200;17
54200;15
54200;16
54201;71
54202;129
54202;128
54203;34
54204;90
54204;88
54204;89
54205;73
54206;131
54206;130
54207;25
54208;98
54209;56
54210;5
54211;110
54212;127
54213;114
54214;47
54214;46
54214;45
54215;129
54215;128
54216;137
54217;110
54217;111
54218;60
54218;58
54218;59
54219;33
54219;34
54220;91
54221;63
54222;71
54222;72
54223;129
54224;31
54225;132
54225;133
54225;134
54226;32
54227;125
54228;81
54229;55
54230;73
54231;94
54232;13
54233;104
54233;105
54234;98
54235;129
54235;128
54236;99
54237;119
54238;59
54238;58
54238;60
54239;37
54240;89
54241;38
54241;39
54242;135
54243;3
54243;1
54244;74
54244;75
54245;90
54245;88
54246;6
54247;113
54247;112
54248;35
54249;32
54250;100
54251;58
54251;59
54251;60
54252;51
54252;53
54252;52
54253;119
54254;38
54254;39
54255;26
54256;124
54256;123
54257;96
54257;97
54257;95
54258;34
54259;35
54260;92
54261;116
54261;118
54261;117
54262;108
54263;94
54264;49
54265;34
54265;33
54266;135
54267;94
54268;112
54269;62
54270;119
54271;54
54272;115
54272;114
54273;102
54273;103
54274;110
54274;111
54275;91
54276;91
54277;135
54278;73
54279;25
54280;120
54281;20
54282;76
54283;36
54284;37
54285;19
54286;119
54287;130
54288;2
54288;1
54289;8
54290;73
54291;76
54292;126
54293;17
54293;15
54293;16
54294;7
54294;6
54295;18
54296;100
54297;121
54298;46
54298;47
54299;7
54299;6
54300;63
54301;54
54301;55
54302;78
54302;77
54303;36
54304;37
54305;73
54306;83
54307;74
54307;75
54308;26
54309;26
54310;54
54310;55
54311;26
54312;80
54313;90
54313;89
54314;127
54315;126
54316;78
54316;77
54317;59
54317;60
54318;82
54318;83
54319;59
54319;60
54320;25
54321;110
54321;111
54322;99
54323;41
54324;85
54324;86
54325;35
54326;30
54326;31
54326;32
54327;125
54328;137
54329;76
54330;120
54330;121
54331;64
54331;66
54331;65
54332;49
54332;50
54333;80
54334;133
54334;132
54334;134
54335;126
54336;114
54337;95
54337;96
54338;110
54339;73
54340;18
54341;55
54342;26
54343;111
54343;110
54344;70
54344;72
54345;2
54345;3
54346;46
54346;45
54347;60
54348;111
54349;57
54350;73
54351;72
54351;70
54352;54
54352;55
54353;113
54353;112
54354;93
54354;92
54355;135
54356;36
54357;125
54358;43
54358;42
54359;26
54360;35
54361;9
54362;95
54362;96
54363;26
54364;63
54365;43
54366;56
54366;57
54367;124
54368;37
54369;93
54370;91
54371;129
54371;128
54372;81
54373;135
54374;33
54374;34
54375;52
54376;100
54376;99
54377;7
54377;6
54378;19
54379;113
54380;19
54381;52
54382;41
54383;13
54384;18
54385;29
54386;37
54387;19
54388;81
54389;38
54390;84
54390;82
54390;83
54391;63
54392;19
54393;11
54394;107
54395;76
54396;33
54396;34
54397;111
54398;87
54399;54
54400;93
54401;21
54402;89
54403;24
54403;22
54403;23
54404;115
54405;137
54406;127
54407;94
54408;21
54409;62
54409;61
54410;121
54410;120
54411;131
54411;130
54412;118
54413;18
54414;28
54414;29
54414;27
54415;82
54416;91
54417;94
54418;84
54419;120
54419;121
54420;91
54421;137
54421;136
54422;42
54423;28
54424;35
54425;4
54426;83
54426;84
54426;82
54427;47
54427;46
54428;99
54429;62
54429;61
54430;81
54431;130
54431;131
54432;122
54433;117
54434;62
54435;94
54436;72
54437;62
54437;61
54438;60
54439;105
54440;25
54441;65
54442;82
54443;69
54443;68
54444;92
54445;9
54446;26
54447;34
54448;137
54449;73
54450;125
54451;48
54452;37
54453;25
54454;72
54455;57
54456;58
54456;60
54457;80
54458;70
54459;61
54459;62
54460;29
54460;27
54461;91
54462;45
54462;47
54462;46
54463;35
54464;34
54465;126
54466;54
54467;14
54468;37
54469;71
54469;72
54469;70
54470;35
54471;36
54472;46
54472;45
54473;67
54473;68
54474;57
54474;56
54475;94
54476;80
54477;82
54477;84
54477;83
54478;129
54479;14
54480;106
54480;105
54481;116
54481;117
54481;118
54482;65
54482;66
54483;46
54483;45
54484;35
54485;2
54485;3
54486;37
54487;76
54488;75
54489;27
54489;29
54489;28
54490;36
54491;25
54492;81
54493;79
54493;77
54494;40
54494;39
54494;38
54495;81
54496;63
54497;59
54497;60
54497;58
54498;45
54498;47
54499;116
54500;63
54501;14
54502;137
54503;26
54504;118
54504;117
54505;56
54505;57
54506;80
54507;2
54507;1
54508;96
54508;97
54509;93
54510;91
54511;61
54512;35
54513;76
54514;30
54514;32
54514;31
54515;14
54516;17
54516;15
54517;126
54518;125
54519;92
54519;93
54520;50
54520;48
54520;49
54521;17
54522;117
54522;116
54523;112
54523;113
54524;131
54525;35
54526;98
54527;129
54528;107
54529;91
54530;13
54531;83
54532;58
54533;130
54533;131
54534;65
54534;64
54535;51
54536;41
54537;17
54537;15
54538;62
54539;123
54539;124
54540;76
54541;127
54542;14
54543;84
54544;66
54544;65
54545;106
54545;105
54546;54
54547;47
54547;45
54547;46
54548;16
54548;17
54548;15
54549;34
54550;89
54550;88
54550;90
54551;58
54551;59
54552;87
54552;85
54553;91
54554;24
54554;22
54555;19
54556;83
54557;6
54558;127
54559;94
54560;18
54561;128
54562;4
54563;76
54564;62
54565;1
54565;2
54566;94
54567;26
54568;96
54568;97
54568;95
54569;34
54569;33
54570;62
54571;89
54571;88
54572;100
54573;6
54574;51
54575;35
54576;46
54576;45
54576;47
54577;92
54577;93
54578;36
54579;92
54579;93
54580;7
54580;6
54581;64
54582;130
54583;126
54584;72
54584;71
54585;133
54585;132
54586;110
54587;18
54588;51
54589;74
54589;75
54590;41
54591;100
54592;63
54593;76
54594;130
54594;131
54595;76
54596;115
54596;114
54597;113
54598;81
54599;136
54599;137
54600;90
54601;56
54602;126
54603;102
54604;111
54604;110
54605;121
54605;122
54606;55
54606;54
54607;113
54607;112
54608;28
54609;23
54610;90
54610;89
54611;59
54611;60
54612;28
54612;27
54612;29
54613;78
54613;79
54613;77
54614;80
54615;94
54616;34
54617;35
54618;76
54619;56
54619;57
54620;123
54621;47
54622;66
54623;96
54623;95
54623;97
54624;61
54624;62
54625;14
54626;8
54627;29
54627;27
54628;86
54629;26
54630;35
54631;132
54632;18
54633;80
54634;21
54635;70
54635;71
54636;25
54637;75
54637;74
54638;51
54638;53
54638;52
54639;90
54639;89
54639;88
54640;41
54641;59
54641;58
54642;113
54642;112
54643;125
54644;20
54645;103
54645;102
54646;51
54646;53
54646;52
54647;75
54647;74
54648;37
54649;126
54650;35
54651;55
54652;114
54652;115
54653;53
54653;52
54654;33
54654;34
54655;123
54655;124
54656;118
54656;116
54657;37
54658;42
54658;44
54659;3
54659;2
54660;118
54660;117
54660;116
54661;60
54661;58
54662;8
54663;35
54664;137
54665;126
54666;101
54667;80
54668;7
54668;6
54669;8
54670;86
54670;87
54671;37
54672;25
54673;25
54674;36
54675;49
54676;3
54677;57
54677;56
54678;119
54679;88
54679;90
54680;5
54681;30
54682;55
54683;124
54683;123
54684;71
54685;125
54686;96
54686;97
54687;70
54688;9
54689;8
54690;126
54691;127
54692;91
54693;65
54693;64
54694;76
54695;36
54696;115
54696;114
54697;83
54697;82
54697;84
54698;118
54698;116
54699;62
54700;54
54700;55
54701;35
54702;57
54702;56
54703;36
54704;42
54704;43
54704;44
54705;13
54706;95
54707;90
54707;88
54708;35
54709;9
54709;8
54710;125
54711;25
54712;8
54713;37
54714;77
54714;78
54714;79
54715;72
54716;70
54717;40
54717;39
54718;120
54718;121
54718;122
54719;121
54719;122
54719;120
54720;129
54721;79
54721;78
54721;77
54722;91
54723;74
54723;75
54724;21
54725;37
54726;127
54727;111
54727;110
54728;135
54729;122
54729;120
54729;121
54730;10
54731;39
54731;40
54732;36
54733;123
54733;124
54734;48
54734;49
54735;70
54736;128
54736;129
54737;107
54737;109
54738;77
54739;127
54740;24
54741;62
54742;59
54742;60
54743;113
54743;112
54744;130
54744;131
54745;75
54746;94
54747;82
54747;84
54747;83
54748;135
54749;13
54750;53
54751;52
54752;19
54753;48
54753;50
54754;57
54754;56
54755;122
54755;120
54755;121
54756;5
54757;9
54757;8
54758;119
54759;131
54759;130
54760;37
54761;78
54761;79
54762;62
54762;61
54763;81
54764;7
54764;6
54765;126
54766;37
54767;99
54767;100
54768;79
54768;78
54768;77
54769;136
54770;126
54771;22
54771;23
54772;97
54772;95
54772;96
54773;101
54773;102
54773;103
54774;119
54775;91
54776;7
54777;129
54777;128
54778;122
54778;120
54778;121
54779;122
54779;121
54779;120
54780;31
54780;30
54781;103
54781;102
54781;101
54782;62
54783;61
54783;62
54784;3
54785;66
54785;64
54785;65
54786;116
54786;117
54787;33
54787;34
54788;118
54788;116
54788;117
54789;129
54790;36
54791;126
54792;38
54792;39
54792;40
54793;18
54794;125
54795;119
54796;94
54797;63
54798;63
54799;35
54800;45
54800;46
54801;74
54801;75
54802;112
54802;113
54803;13
54804;30
54805;99
54806;60
54806;59
54807;66
54807;64
54808;31
54809;19
54810;39
54810;40
54811;127
54812;109
54812;107
54813;36
54814;14
54815;59
54815;60
54815;58
54816;114
54817;19
54818;126
54819;14
54820;57
54821;82
54821;83
54821;84
54822;58
54822;59
54823;81
54824;41
54825;92
54826;18
54827;128
54827;129
54828;61
54829;104
54829;106
54829;105
54830;48
54831;94
54832;124
54833;18
54834;32
54834;30
54834;31
54835;37
54836;126
54837;76
54838;7
54839;63
54840;50
54840;48
54840;49
54841;80
54842;104
54843;57
54843;56
54844;117
54844;118
54844;116
54845;52
54845;51
54846;7
54847;22
54847;24
54847;23
54848;19
54849;38
54849;39
54850;137
54850;136
54851;36
54852;68
54853;36
54854;74
54854;75
54855;112
54855;113
54856;81
54857;105
54858;102
54859;23
54859;22
54860;80
54861;126
54862;115
54862;114
54863;80
54864;120
54864;121
54864;122
54865;70
54866;85
54867;129
54867;128
54868;20
54868;21
54869;66
54870;29
54871;84
54871;82
54872;41
54873;119
54874;93
54875;114
54876;95
54876;96
54877;118
54878;44
54879;125
54880;23
54880;22
54881;119
54882;107
54882;109
54882;108
54883;79
54884;125
54885;28
54886;15
54886;17
54886;16
54887;25
54888;35
54889;61
54890;11
54890;10
54891;100
54892;19
54893;114
54894;73
54895;94
54896;18
54897;85
54898;28
54899;127
54900;35
54901;129
54901;128
54902;41
54903;76
54904;37
54905;99
54905;100
54906;112
54906;113
54907;74
54908;80
54909;54
54910;130
54910;131
54911;23
54911;22
54911;24
54912;119
54913;91
54914;54
54914;55
54915;80
54916;135
54917;50
54918;18
54919;91
54920;111
54921;35
54922;78
54922;77
54922;79
54923;63
54924;29
54924;28
54924;27
54925;54
54925;55
54926;37
54927;64
54928;19
54929;96
54929;97
54929;95
54930;45
54931;107
54932;66
54933;135
54934;68
54934;69
54935;134
54936;136
54937;35
54938;72
54938;71
54938;70
54939;62
54940;48
54941;86
54942;88
54943;85
54943;87
54944;26
54945;130
54946;70
54946;72
54946;71
54947;102
54947;103
54947;101
54948;69
54949;18
54950;33
54951;91
54952;73
54953;59
54953;58
54953;60
54954;123
54954;124
54955;26
54956;125
54957;126
54958;103
54959;7
54959;6
54960;76
54961;61
54961;62
54962;28
54963;99
54964;104
54964;106
54964;105
54965;12
54966;77
54966;78
54967;123
54968;81
54969;63
54970;49
54970;50
54971;119
54972;122
54972;120
54972;121
54973;122
54973;121
54974;33
54974;34
54975;4
54975;5
54976;18
54977;82
54977;84
54978;36
54979;118
54980;137
54980;136
54981;73
54982;91
54983;14
54984;53
54985;80
54986;74
54986;75
54987;25
54988;76
54989;127
54990;34
54990;33
54991;53
54991;52
54991;51
54992;29
54992;28
54992;27
54993;19
54994;73
54995;28
54996;114
54997;9
54997;8
54998;47
54998;45
54998;46
54999;41
55000;120
55001;109
55001;108
55001;107
55002;36
55003;59
55004;95
55004;96
55005;34
55006;9
55006;8
55007;41
55008;94
55009;106
55009;104
55010;25
55011;18
55012;69
55012;67
55012;68
55013;113
55014;6
55015;61
55015;62
55016;29
55016;27
55016;28
55017;9
55017;8
55018;98
55019;81
55020;93
55020;92
55021;126
55022;47
55022;46
55023;86
55024;6
55024;7
55025;19
55026;66
55027;63
55028;72
55028;70
55029;76
55030;76
55031;41
55032;52
55033;124
55034;29
55035;1
55035;3
55036;84
55036;82
55036;83
55037;18
55038;12
55039;9
55040;29
55040;28
55040;27
55041;29
55041;28
55041;27
55042;91
55043;13
55044;63
55045;35
55046;41
55047;27
55048;19
55049;92
55049;93
55050;113
55051;70
55051;72
55052;94
55053;58
55054;29
55055;37
55056;56
55056;57
55057;130
55058;57
55059;105
55059;104
55060;64
55060;65
55061;20
55061;21
55062;25
55063;81
55064;35
55065;130
55066;62
55066;61
55067;108
55067;109
55067;107
55068;53
55069;94
55070;91
55071;93
55071;92
55072;133
55073;137
55073;136
55074;104
55074;106
55074;105
55075;21
55075;20
55076;52
55076;51
55076;53
55077;37
55078;93
55079;91
55080;114
55081;131
55081;130
55082;115
55083;121
55084;80
55085;88
55086;59
55087;19
55088;111
55089;46
55089;47
55090;41
55091;81
55092;49
55093;131
55093;130
55094;36
55095;111
55095;110
55096;50
55096;48
55096;49
55097;67
55097;68
55098;35
55099;114
55100;99
55101;37
55102;80
55103;115
55104;88
55104;89
55105;13
55106;23
55106;24
55106;22
55107;37
55108;119
55109;110
55109;111
55110;119
55111;80
55112;129
55113;14
55114;125
55115;124
55116;37
55117;112
55118;41
55119;62
55119;61
55120;76
55121;118
55121;117
55122;30
55122;32
55122;31
55123;116
55124;28
55125;98
55126;54
55127;18
55128;100
55128;99
55129;62
55129;61
55130;91
55131;72
55132;127
55133;41
55134;57
55135;112
55136;74
55136;75
55137;123
55137;124
55138;36
55139;51
55139;52
55139;53
55140;85
55140;87
55140;86
55141;75
55141;74
55142;62
55143;127
55144;60
55145;96
55146;6
55147;56
55147;57
55148;80
55149;55
55149;54
55150;125
55151;106
55152;58
55152;59
55152;60
55153;119
55154;18
55155;23
55156;74
55157;106
55157;105
55157;104
55158;98
55159;52
55160;17
55161;28
55161;29
55161;27
55162;8
55162;9
55163;116
55163;117
55163;118
55164;33
55164;34
55165;34
55165;33
55166;16
55166;17
55166;15
55167;39
55167;38
55167;40
55168;36
55169;34
55170;91
55171;114
55172;72
55172;71
55172;70
55173;21
55174;80
55175;111
55175;110
55176;19
55177;131
55178;36
55179;44
55180;122
55180;120
55180;121
55181;63
