IdWycieczki;IdHotelu
46800;61
46800;59
46801;35
46801;34
46802;62
46803;123
46803;124
46804;70
46804;68
46804;71
46805;78
46805;76
46805;79
46806;60
46806;59
46807;79
46808;210
46808;211
46809;230
46809;229
46810;192
46810;191
46810;194
46811;113
46812;121
46812;120
46812;122
46813;87
46813;89
46814;100
46814;98
46815;132
46815;133
46816;29
46817;160
46817;158
46817;159
46818;184
46818;185
46819;154
46820;70
46820;68
46820;71
46821;65
46821;63
46821;66
46822;71
46822;70
46823;199
46823;200
46824;192
46824;191
46824;194
46825;149
46826;152
46826;153
46827;89
46827;88
46828;221
46828;224
46829;152
46829;153
46830;200
46830;199
46831;84
46832;48
46832;49
46833;219
46833;218
46834;12
46835;124
46835;123
46836;75
46837;55
46837;56
46838;37
46838;36
46839;11
46840;48
46841;220
46842;211
46843;181
46843;180
46844;96
46844;97
46845;61
46845;60
46846;219
46846;220
46847;170
46848;80
46848;82
46849;118
46849;116
46849;117
46850;170
46850;171
46851;120
46851;122
46851;121
46852;149
46853;96
46854;210
46855;49
46856;204
46857;180
46858;83
46858;85
46858;86
46859;196
46860;91
46860;90
46861;47
46861;45
46862;129
46862;131
46862;130
46863;127
46863;128
46864;99
46864;98
46865;203
46866;63
46866;65
46867;134
46868;2
46868;4
46868;3
46869;155
46869;156
46869;154
46870;43
46871;206
46872;10
46872;8
46872;12
46873;194
46873;193
46873;192
46874;93
46875;220
46875;218
46876;188
46876;190
46876;189
46877;70
46877;69
46877;71
46878;186
46878;190
46878;188
46879;63
46879;64
46879;67
46880;122
46880;121
46880;120
46881;147
46882;137
46882;135
46882;136
46883;184
46883;185
46884;120
46884;122
46885;101
46886;99
46886;100
46886;101
46887;164
46887;162
46887;163
46888;167
46888;168
46888;169
46889;127
46889;126
46889;125
46890;218
46890;219
46890;220
46891;63
46891;66
46892;205
46893;141
46893;140
46893;138
46894;141
46894;139
46894;142
46895;152
46896;76
46897;168
46897;169
46898;35
46898;34
46898;31
46899;232
46899;231
46900;48
46900;49
46901;141
46901;142
46901;139
46902;197
46902;196
46902;195
46903;177
46903;176
46903;178
46904;124
46905;49
46906;120
46906;122
46906;121
46907;14
46907;13
46908;76
46908;79
46909;145
46910;37
46910;40
46911;194
46912;178
46912;177
46912;176
46913;86
46913;83
46913;85
46914;44
46915;232
46915;230
46915;231
46916;142
46916;141
46916;140
46917;30
46917;29
46918;76
46918;77
46918;79
46919;95
46920;210
46921;207
46922;64
46922;66
46922;63
46923;91
46923;90
46924;131
46924;129
46924;130
46925;194
46925;193
46925;192
46926;6
46927;5
46927;7
46928;140
46929;157
46930;151
46930;150
46931;148
46931;149
46931;150
46932;199
46933;97
46934;94
46935;123
46936;128
46936;126
46936;127
46937;62
46937;60
46938;188
46938;186
46938;190
46939;51
46939;52
46940;226
46941;212
46941;214
46941;213
46942;214
46943;36
46943;38
46944;166
46945;226
46946;203
46946;201
46946;205
46947;69
46947;68
46947;70
46948;29
46949;137
46950;106
46950;102
46951;3
46951;1
46951;2
46952;77
46953;30
46954;191
46954;193
46954;192
46955;180
46955;182
46956;133
46956;132
46957;227
46958;82
46959;69
46959;68
46960;201
46960;203
46960;202
46961;135
46962;150
46962;147
46963;58
46963;57
46964;58
46964;57
46965;224
46966;68
46966;70
46966;69
46967;136
46968;68
46968;69
46968;71
46969;92
46969;93
46969;95
46970;111
46970;109
46970;110
46971;12
46972;216
46973;227
46973;225
46974;136
46975;220
46975;218
46975;219
46976;57
46977;124
46977;123
46978;152
46978;153
46979;169
46980;102
46981;211
46982;33
46982;34
46983;203
46983;204
46983;205
46984;67
46984;65
46984;63
46985;155
46986;130
46986;131
46986;129
46987;227
46988;124
46989;195
46990;30
46990;29
46991;179
46991;181
46991;183
46992;145
46992;143
46993;136
46993;137
46993;135
46994;153
46995;188
46995;187
46996;95
46996;92
46997;155
46997;154
46997;156
46998;65
46998;63
46998;66
46999;154
46999;155
47000;233
47001;30
47001;29
47002;141
47002;142
47002;139
47003;175
47003;174
47004;111
47004;108
47004;107
47005;91
47006;7
47006;5
47007;126
47007;128
47007;125
47008;99
47009;201
47009;202
47009;205
47010;75
47011;211
47011;210
47012;214
47013;223
47013;222
47013;221
47014;57
47015;145
47015;146
47015;143
47016;211
47016;210
47017;64
47017;66
47017;63
47018;113
47019;75
47020;47
47021;100
47022;120
47022;121
47022;122
47023;101
47023;98
47024;104
47025;173
47025;172
47026;203
47027;129
47027;130
47028;141
47028;140
47028;139
47029;130
47030;142
47031;89
47031;87
47031;88
47032;110
47033;159
47033;161
47034;154
47034;156
47035;133
47035;134
47035;132
47036;91
47036;90
47037;115
47037;114
47038;156
47038;154
47038;155
47039;169
47040;126
47040;128
47040;125
47041;234
47042;112
47043;189
47044;149
47044;150
47044;147
47045;133
47046;184
47047;129
47048;157
47048;159
47049;216
47049;215
47050;216
47050;215
47051;86
47051;83
47051;84
47052;152
47052;153
47053;5
47053;6
47053;7
47054;100
47055;97
47055;96
47056;57
47057;146
47057;144
47058;14
47059;7
47059;5
47060;113
47061;218
47061;220
47061;219
47062;96
47063;25
47063;22
47064;113
47064;112
47065;199
47066;89
47066;88
47066;87
47067;49
47067;48
47068;140
47068;139
47068;142
47069;218
47069;220
47070;96
47071;131
47071;129
47072;234
47073;157
47073;159
47073;158
47074;78
47075;158
47075;161
47075;157
47076;38
47076;39
47077;200
47078;204
47078;203
47079;133
47079;134
47079;132
47080;136
47080;135
47080;137
47081;161
47081;157
47082;35
47082;33
47083;173
47083;172
47084;156
47084;154
47084;155
47085;199
47086;147
47086;150
47086;151
47087;54
47087;51
47087;52
47088;223
47089;25
47089;22
47089;23
47090;58
47091;204
47092;147
47092;148
47092;149
47093;15
47093;14
47094;182
47094;179
47094;183
47095;56
47096;215
47096;217
47096;216
47097;164
47097;163
47097;162
47098;187
47098;189
47099;160
47099;157
47099;161
47100;222
47100;223
47101;22
47102;219
47102;220
47103;115
47104;122
47104;120
47104;121
47105;216
47105;215
47106;91
47106;90
47107;65
47107;66
47107;64
47108;167
47108;165
47109;27
47109;26
47109;28
47110;162
47110;164
47111;50
47111;53
47112;27
47112;26
47112;28
47113;228
47114;183
47114;181
47115;13
47115;14
47116;214
47116;212
47117;89
47117;88
47117;87
47118;178
47118;177
47119;152
47120;72
47121;230
47121;229
47121;231
47122;115
47123;186
47123;187
47123;190
47124;164
47124;163
47125;40
47125;39
47126;64
47126;67
47127;154
47127;156
47127;155
47128;128
47128;127
47129;215
47129;217
47130;14
47130;17
47130;13
47131;220
47131;219
47131;218
47132;74
47132;73
47133;208
47133;209
47133;207
47134;217
47134;216
47135;87
47135;89
47136;126
47136;125
47137;220
47138;152
47139;72
47139;73
47140;234
47141;185
47141;184
47142;52
47143;122
47143;120
47144;56
47145;30
47146;156
47146;154
47147;41
47148;126
47149;119
47149;118
47149;117
47150;152
47150;153
47151;204
47152;186
47153;97
47154;44
47154;45
47155;205
47156;151
47156;148
47157;10
47157;8
47158;19
47158;18
47158;20
47159;97
47159;96
47160;160
47160;158
47161;59
47161;60
47161;62
47162;106
47162;104
47163;165
47164;173
47164;172
47165;128
47165;126
47165;125
47166;123
47166;124
47167;192
47168;88
47168;87
47168;89
47169;225
47170;115
47170;114
47171;184
47171;185
47172;155
47172;156
47172;154
47173;123
47174;16
47174;15
47174;17
47175;217
47175;216
47175;215
47176;80
47176;82
47176;81
47177;85
47177;86
47177;83
47178;187
47178;186
47178;189
47179;186
47179;187
47179;189
47180;44
47181;118
47182;200
47182;199
47183;200
47184;28
47184;27
47185;154
47185;156
47186;73
47186;72
47186;75
47187;114
47188;175
47189;5
47189;7
47190;229
47191;153
47191;152
47192;165
47192;168
47193;155
47193;154
47193;156
47194;150
47194;147
47194;149
47195;114
47196;112
47196;113
47197;149
47197;148
47197;147
47198;8
47198;11
47198;10
47199;213
47199;212
47200;146
47200;145
47201;151
47201;149
47201;147
47202;212
47202;214
47203;90
47204;161
47204;160
47205;173
47206;71
47207;208
47207;209
47207;207
47208;37
47208;38
47209;184
47210;215
47211;102
47211;104
47211;103
47212;41
47212;43
47212;42
47213;171
47213;170
47214;106
47214;103
47215;185
47216;183
47216;180
47217;52
47217;50
47218;32
47219;113
47219;112
47220;199
47221;124
47222;4
47222;1
47223;66
47223;64
47224;50
47225;130
47226;39
47226;40
47227;207
47227;206
47228;51
47228;53
47229;3
47229;4
47229;2
47230;215
47231;224
47231;222
47231;221
47232;168
47233;65
47234;152
47235;83
47235;84
47236;202
47237;1
47237;3
47237;2
47238;129
47238;130
47238;131
47239;206
47240;162
47240;164
47241;123
47241;124
47242;181
47243;112
47244;98
47245;224
47246;115
47247;220
47247;219
47248;118
47248;117
47249;209
47249;207
47249;208
47250;171
47251;2
47252;50
47252;51
47252;53
47253;159
47253;160
47254;90
47254;91
47255;162
47255;164
47255;163
47256;218
47257;176
47257;177
47257;178
47258;42
47258;43
47258;41
47259;233
47260;5
47260;7
47261;207
47262;126
47262;125
47262;127
47263;87
47263;89
47263;88
47264;218
47264;220
47264;219
47265;116
47265;117
47266;30
47266;29
47267;135
47268;63
47269;156
47270;206
47270;209
47270;208
47271;91
47272;142
47272;140
47272;138
47273;47
47274;103
47274;105
47275;45
47276;88
47277;56
47277;55
47278;185
47279;162
47279;163
47279;164
47280;198
47281;185
47281;184
47282;118
47282;119
47282;116
47283;51
47283;54
47283;50
47284;15
47284;13
47284;17
47285;152
47285;153
47286;49
47287;133
47287;132
47288;49
47289;211
47289;210
47290;206
47291;152
47292;206
47292;207
47292;209
47293;147
47294;134
47295;164
47295;162
47295;163
47296;57
47297;57
47298;153
47298;152
47299;132
47299;134
47299;133
47300;130
47300;129
47300;131
47301;112
47302;144
47302;145
47303;138
47304;65
47304;63
47304;64
47305;92
47306;46
47307;62
47307;60
47308;60
47309;192
47310;31
47310;32
47311;139
47312;195
47312;197
47313;228
47313;227
47314;6
47315;183
47315;182
47315;179
47316;68
47317;206
47317;208
47317;209
47318;99
47318;100
47318;101
47319;199
47319;200
47320;23
47321;212
47321;213
47321;214
47322;159
47322;158
47322;160
47323;225
47323;226
47324;114
47325;161
47325;157
47326;162
47326;163
47327;29
47328;100
47328;101
47329;176
47330;162
47331;206
47332;153
47332;152
47333;52
47333;51
47334;162
47334;164
47335;75
47335;73
47336;207
47336;208
47336;206
47337;87
47337;89
47338;230
47338;229
47339;17
47340;122
47341;20
47341;18
47341;21
47342;181
47342;183
47342;182
47343;69
47343;71
47344;170
47344;171
47345;35
47345;31
47345;34
47346;81
47346;80
47346;82
47347;211
47347;210
47348;159
47349;152
47350;66
47350;63
47350;64
47351;93
47351;94
47352;211
47352;210
47353;21
47354;5
47354;6
47355;45
47355;44
47356;143
47357;91
47358;83
47358;84
47358;85
47359;140
47360;124
47361;90
47361;91
47362;194
47362;192
47362;191
47363;34
47363;32
47364;213
47364;212
47364;214
47365;120
47365;121
47365;122
47366;16
47366;15
47367;96
47368;123
47368;124
47369;22
47370;143
47371;211
47372;202
47373;57
47374;207
47374;208
47374;209
47375;211
47375;210
47376;200
47376;199
47377;212
47378;130
47379;32
47379;35
47379;33
47380;91
47380;90
47381;229
47381;230
47382;192
47382;193
47382;194
47383;49
47383;48
47384;125
47385;3
47385;1
47385;2
47386;68
47386;71
47387;200
47387;199
47388;127
47388;126
47389;138
47389;139
47389;142
47390;90
47391;166
47391;165
47392;133
47393;88
47393;87
47393;89
47394;162
47394;163
47394;164
47395;153
47396;85
47396;84
47396;83
47397;124
47398;153
47399;153
47399;152
47400;211
47400;210
47401;162
47402;131
47402;129
47403;105
47403;102
47404;30
47405;30
47406;219
47406;218
47406;220
47407;119
47407;117
47407;116
47408;231
47408;229
47408;232
47409;82
47410;110
47411;106
47411;104
47411;102
47412;86
47413;157
47414;153
47414;152
47415;76
47415;79
47416;214
47416;213
47416;212
47417;123
47418;38
47418;36
47419;113
47419;112
47420;64
47420;67
47420;65
47421;107
47422;79
47422;78
47422;77
47423;146
47424;132
47424;134
47425;26
47425;28
47426;163
47427;86
47427;83
47427;85
47428;220
47428;218
47428;219
47429;144
47430;167
47431;155
47431;156
47431;154
47432;234
47433;215
47433;217
47433;216
47434;59
47435;162
47435;164
47435;163
47436;199
47436;200
47437;19
47437;21
47437;18
47438;198
47438;196
47439;134
47440;72
47440;74
47441;218
47442;143
47442;145
47443;110
47444;5
47444;7
47444;6
47445;115
47445;114
47446;48
47446;49
47447;164
47448;173
47448;172
47449;141
47450;70
47451;222
47451;221
47451;223
47452;95
47452;94
47453;78
47453;77
47454;155
47454;154
47454;156
47455;19
47456;58
47457;29
47457;30
47458;202
47458;203
47458;201
47459;73
47459;72
47459;75
47460;126
47460;127
47460;128
47461;216
47462;234
47463;122
47464;215
47465;112
47465;113
47466;30
47467;117
47467;118
47468;214
47468;213
47468;212
47469;86
47470;17
47470;13
47471;61
47471;60
47472;172
47473;93
47473;92
47474;61
47474;62
47474;60
47475;48
47476;174
47476;175
47477;219
47477;220
47478;138
47478;141
47479;69
47480;210
47481;91
47482;30
47483;185
47484;150
47484;149
47484;147
47485;163
47486;55
47486;56
47487;20
47487;19
47488;205
47488;202
47488;204
47489;112
47489;113
47490;28
47490;26
47491;229
47492;8
47493;69
47493;71
47493;68
47494;21
47494;20
47494;18
47495;141
47495;140
47496;8
47496;9
47496;10
47497;130
47498;189
47498;187
47499;123
47500;133
47501;175
47501;174
47502;167
47503;137
47503;136
47503;135
47504;211
47505;190
47505;186
47506;207
47506;208
47506;209
47507;157
47507;159
47508;155
47509;142
47510;164
47511;227
47511;228
47512;128
47512;127
47513;122
47513;121
47513;120
47514;130
47514;131
47515;155
47515;156
47515;154
47516;16
47516;17
47516;13
47517;7
47517;6
47518;192
47518;194
47518;193
47519;176
47519;178
47519;177
47520;135
47520;137
47520;136
47521;99
47521;100
47521;101
47522;90
47522;91
47523;57
47524;171
47525;110
47525;111
47525;109
47526;223
47526;224
47526;221
47527;233
47528;108
47528;109
47529;141
47529;142
47530;221
47531;30
47531;29
47532;38
47532;40
47533;87
47534;152
47534;153
47535;138
47536;107
47536;108
47537;67
47537;66
47537;63
47538;57
47538;58
47539;87
47539;89
47540;45
47540;47
47541;110
47541;111
47542;66
47543;113
47543;112
47544;12
47545;102
47545;103
47545;104
47546;97
47547;124
47547;123
47548;128
47548;127
47548;125
47549;119
47549;116
47549;117
47550;135
47551;213
47552;140
47553;162
47553;164
47554;220
47554;218
47554;219
47555;200
47556;98
47556;100
47557;224
47557;222
47557;223
47558;152
47559;227
47560;142
47560;139
47561;166
47561;165
47561;167
47562;89
47562;88
47562;87
47563;205
47563;203
47563;201
47564;234
47565;176
47566;162
47566;164
47566;163
47567;87
47567;89
47568;119
47568;116
47569;175
47570;173
47570;172
47571;92
47572;58
47572;57
47573;89
47573;88
47574;16
47575;77
47575;76
47576;140
47576;141
47576;138
47577;56
47578;85
47578;86
47579;207
47579;209
47579;208
47580;65
47580;64
47580;67
47581;175
47581;174
47582;3
47582;2
47583;113
47583;112
47584;104
47585;124
47586;205
47587;105
47587;102
47588;7
47588;5
47589;228
47589;225
47590;215
47590;217
47591;67
47591;64
47592;30
47592;29
47593;26
47593;27
47594;229
47594;232
47594;230
47595;140
47596;55
47597;57
47598;8
47599;143
47600;146
47600;143
47601;135
47601;137
47602;164
47602;162
47602;163
47603;135
47603;137
47603;136
47604;36
47605;193
47605;194
47606;201
47606;202
47607;227
47607;226
47607;225
47608;108
47608;111
47609;199
47609;200
47610;170
47610;171
47611;194
47611;191
47612;211
47612;210
47613;42
47613;41
47614;184
47614;185
47615;177
47616;71
47617;65
47617;64
47618;53
47618;54
47618;50
47619;123
47620;176
47620;177
47621;213
47621;212
47622;71
47623;157
47624;107
47624;109
47624;108
47625;135
47626;43
47626;41
47627;203
47627;201
47627;205
47628;226
47629;50
47630;128
47630;126
47630;127
47631;162
47631;163
47631;164
47632;234
47632;233
47633;204
47634;84
47634;83
47635;160
47635;157
47636;54
47637;79
47638;154
47638;155
47639;6
47639;5
47639;7
47640;99
47640;101
47641;163
47641;162
47642;6
47643;6
47643;7
47644;21
47644;18
47645;197
47645;198
47645;195
47646;194
47646;192
47647;186
47647;188
47647;189
47648;53
47648;52
47649;231
47649;230
47649;232
47650;137
47650;136
47650;135
47651;27
47651;28
47652;4
47652;2
47653;154
47653;156
47654;178
47654;176
47654;177
47655;193
47655;191
47656;22
47656;25
47656;23
47657;66
47657;67
47658;131
47658;129
47659;165
47659;169
47659;166
47660;20
47661;35
47661;33
47661;34
47662;77
47662;76
47662;79
47663;186
47663;190
47663;188
47664;211
47665;145
47665;143
47665;144
47666;38
47666;39
47666;40
47667;94
47668;80
47669;111
47670;49
47671;159
47671;158
47671;161
47672;150
47673;56
47673;55
47674;88
47674;89
47674;87
47675;125
47675;128
47676;25
47676;23
47676;24
47677;6
47678;197
47679;59
47679;60
47679;62
47680;232
47681;213
47681;212
47681;214
47682;85
47683;211
47684;174
47685;193
47685;194
47686;180
47686;183
47687;156
47687;154
47687;155
47688;156
47689;133
47690;115
47690;114
47691;49
47691;48
47692;221
47693;48
47694;189
47694;186
47695;56
47696;46
47696;44
47696;47
47697;176
47697;177
47697;178
47698;56
47699;62
47699;60
47700;174
47700;175
47701;162
47702;89
47703;30
47704;119
47705;18
47705;19
47705;20
47706;132
47706;134
47707;194
47707;192
47708;90
47708;91
47709;162
47709;164
47709;163
47710;175
47710;174
47711;200
47712;57
47713;97
47714;124
47715;190
47716;139
47716;142
47716;140
47717;178
47717;176
47717;177
47718;191
47718;192
47719;213
47719;214
47719;212
47720;180
47720;179
47721;56
47722;24
47722;22
47722;23
47723;58
47724;141
47724;139
47725;84
47725;85
47726;121
47726;122
47726;120
47727;96
47728;211
47729;113
47730;115
47731;99
47731;100
47732;98
47732;101
47733;81
47733;82
47733;80
47734;176
47734;178
47734;177
47735;2
47736;200
47736;199
47737;219
47738;136
47738;135
47739;8
47739;9
47739;10
47740;68
47740;71
47740;69
47741;114
47741;115
47742;50
47743;17
47743;14
47744;58
47744;57
47745;18
47745;20
47746;49
47747;58
47748;52
47748;51
47748;53
47749;33
47749;31
47750;43
47751;209
47751;208
47751;207
47752;20
47753;123
47753;124
47754;200
47754;199
47755;125
47755;128
47755;126
47756;38
47756;36
47757;56
47757;55
47758;200
47758;199
47759;178
47759;176
47759;177
47760;118
47761;149
47761;147
47761;150
47762;90
47763;19
47764;7
47764;6
47764;5
47765;112
47765;113
47766;107
47767;152
47767;153
47768;90
47769;85
47770;114
47771;219
47771;220
47771;218
47772;14
47773;226
47774;49
47774;48
47775;233
47775;234
47776;109
47776;108
47777;70
47777;68
47777;71
47778;4
47778;1
47778;3
47779;131
47779;129
47779;130
47780;82
47781;31
47781;35
47782;225
47783;97
47783;96
47784;176
47784;177
47785;179
47785;181
47786;208
47786;209
47787;136
47787;137
47788;131
47789;231
47790;215
