IdWycieczki;IdAtrakcji
49663;45
49663;8
49663;75
49664;121
49665;40
49665;125
49666;90
49667;121
49667;94
49667;89
49669;79
49670;81
49671;54
49672;114
49673;64
49676;76
49676;39
49678;27
49681;77
49682;40
49683;26
49684;110
49684;93
49685;92
49685;53
49685;89
49686;76
49686;69
49686;81
49687;80
49688;114
49688;93
49689;51
49690;52
49691;16
49691;9
49691;99
49692;58
49692;69
49694;80
49694;1
49694;52
49697;87
49697;79
49697;13
49698;9
49698;72
49698;68
49701;112
49701;47
49702;122
49703;112
49703;23
49704;92
49704;36
49706;37
49706;57
49706;101
49707;65
49707;51
49707;83
49710;14
49711;36
49712;51
49712;104
49713;104
49713;49
49715;105
49716;3
49717;76
49718;26
49718;93
49719;91
49719;10
49720;55
49720;18
49722;33
49722;51
49723;31
49723;38
49723;12
49727;15
49727;64
49727;6
49728;103
49728;10
49728;115
49730;82
49730;18
49730;88
49732;114
49732;34
49732;41
49733;25
49733;96
49733;12
49734;54
49734;53
49734;57
49735;125
49735;56
49737;57
49737;113
49737;5
49738;39
49738;67
49738;12
49739;12
49739;69
49740;22
49741;99
49741;83
49742;68
49742;113
49742;104
49743;122
49743;104
49745;74
49745;102
49746;124
49747;37
49747;122
49749;20
49749;67
49750;13
49750;64
49751;96
49751;16
49751;47
49752;8
49752;42
49754;27
49754;99
49755;44
49755;39
49756;66
49758;6
49759;48
49759;71
49759;106
49760;72
49761;96
49761;30
49761;35
49762;28
49762;82
49763;86
49763;120
49764;91
49764;125
49765;49
49765;63
49766;28
49766;45
49767;21
49767;51
49767;116
49768;94
49768;31
49768;122
49769;41
49770;58
49770;51
49770;57
49771;110
49771;71
49774;109
49774;13
49775;33
49777;12
49781;86
49781;10
49782;26
49782;91
49783;73
49783;10
49784;85
49784;120
49785;116
49785;28
49790;10
49790;119
49791;45
49791;60
49791;72
49792;75
49792;50
49794;110
49794;62
49794;92
49796;39
49796;56
49797;4
49797;47
49797;37
49798;90
49799;85
49799;18
49800;52
49801;22
49804;108
49804;24
49804;49
49805;116
49805;14
49805;16
49806;124
49806;47
49806;67
49808;107
49808;52
49810;93
49810;52
49812;52
49812;79
49812;88
49813;77
49813;78
49813;54
49814;13
49814;121
49814;41
49815;32
49815;18
49817;120
49818;38
49818;87
49818;28
49819;97
49819;89
49821;66
49821;67
49822;6
49822;7
49823;68
49823;31
49824;82
49824;75
49825;95
49825;63
49827;119
49827;121
49827;77
49830;27
49830;86
49830;29
49831;123
49832;74
49832;19
49832;29
49833;47
49833;97
49833;45
49834;34
49834;24
49834;89
49836;82
49838;10
49839;96
49839;8
49840;63
49840;28
49842;43
49843;18
49843;25
49843;121
49844;70
49845;45
49845;50
49845;59
49849;91
49849;43
49850;109
49850;70
49851;83
49851;55
49851;35
49852;66
49853;5
49853;23
49854;13
49854;112
49854;105
49855;36
49855;24
49855;8
49856;94
49856;36
49857;108
49857;77
49857;68
49858;49
49858;32
49861;119
49861;56
49861;3
49862;7
49862;95
49863;8
49863;100
49864;91
49864;100
49865;22
49865;39
49866;54
49866;16
49867;30
49867;16
49869;67
49870;50
49870;92
49870;114
49871;54
49871;37
49873;8
49873;54
49873;59
49874;46
49874;117
49874;31
49875;52
49875;20
49876;125
49876;98
49876;30
49877;104
49877;26
49877;54
49878;118
49879;43
49880;98
49880;58
49881;81
49881;125
49881;33
49882;23
49882;16
49882;29
49884;23
49884;96
49884;27
49885;91
49885;67
49885;40
49886;69
49886;86
49887;110
49887;77
49890;26
49890;66
49891;45
49891;105
49894;108
49894;83
49894;110
49896;75
49896;70
49896;44
49898;48
49898;91
49899;2
49899;58
49900;3
49902;8
49902;98
49902;64
49903;43
49903;90
49903;114
49904;79
49904;111
49905;83
49907;87
49907;32
49908;14
49908;77
49910;36
49911;8
49911;80
49912;47
49912;20
49913;1
49913;68
49914;66
49914;123
49914;48
49915;113
49915;115
49915;32
49916;119
49916;85
49917;4
49917;75
49918;40
49918;31
49919;102
49919;58
49919;108
49920;7
49921;62
49921;37
49922;100
49923;15
49924;26
49924;62
49925;88
49925;92
49926;40
49926;59
49926;23
49927;26
49927;21
49927;36
49928;1
49928;63
49929;112
49932;62
49932;33
49932;76
49933;87
49933;74
49934;24
49934;35
49935;101
49935;34
49935;53
49936;94
49936;37
49937;66
49937;38
49938;33
49939;29
49939;85
49940;115
49941;19
49943;42
49944;72
49945;61
49945;45
49947;1
49948;122
49948;93
49950;14
49950;76
49952;92
49952;13
49952;55
49953;12
49953;106
49953;52
49955;75
49955;60
49955;56
49956;31
49956;93
49956;23
49958;104
49958;78
49959;70
49960;26
49960;81
49960;31
49961;92
49962;42
49964;68
49964;37
49965;83
49965;3
49966;101
49966;27
49966;14
49967;1
49968;8
49968;72
49968;11
49969;13
49970;17
49970;85
49971;108
49971;96
49971;90
49972;60
49972;63
49974;84
49974;104
49974;1
49975;17
49976;120
49976;96
49977;39
49977;118
49978;70
49978;78
49978;65
49980;20
49980;50
49982;118
49982;75
49983;34
49983;39
49984;86
49984;68
49986;18
49987;31
49988;110
49989;74
49991;83
49991;51
49991;120
49992;80
49992;51
49993;51
49993;41
49994;1
49995;59
49995;85
49995;7
49996;116
49997;111
49998;107
49998;43
49998;93
50001;26
50001;79
50001;38
50002;99
50002;76
50003;14
50003;30
50003;117
50004;6
50004;93
50004;94
50005;83
50005;33
50006;58
50009;89
50009;70
50009;54
50010;114
50010;44
50011;125
50011;28
50012;86
50012;59
50013;99
50014;96
50014;30
50014;74
50015;25
50015;112
50015;69
50016;74
50016;58
50016;99
50018;30
50018;75
50019;116
50019;110
50021;18
50021;76
50023;22
50023;42
50023;48
50024;56
50024;32
50025;72
50025;54
50026;34
50027;13
50028;115
50028;78
50028;6
50029;81
50029;9
50029;117
50030;37
50031;13
50031;79
50032;76
50033;101
50034;110
50034;26
50035;120
50035;36
50036;41
50036;21
50036;103
50038;56
50038;85
50040;79
50040;39
50041;77
50041;62
50042;45
50042;23
50043;124
50043;113
50043;48
50044;27
50044;47
50044;71
50046;14
50046;77
50047;34
50048;36
50048;117
50048;72
50050;125
50055;17
50056;46
50057;2
50057;34
50057;64
50058;89
50058;82
50058;62
50060;99
50060;102
50061;107
50062;2
50063;56
50063;18
50064;2
50064;81
50064;42
50065;41
50065;103
50066;117
50066;101
50067;105
50067;108
50067;49
50068;41
50069;123
50069;116
50070;113
50072;27
50072;39
50072;97
50073;8
50073;49
50073;74
50074;112
50074;12
50074;93
50076;54
50076;13
50076;20
50077;46
50077;54
50077;78
50079;122
50079;26
50079;9
50080;47
50080;114
50081;69
50082;89
50082;39
50082;79
50083;44
50085;76
50085;47
50085;121
50086;6
50086;100
50088;42
50088;120
50089;89
50089;3
50093;91
50093;32
50093;117
50094;64
50094;49
50094;110
50096;81
50097;87
50097;41
50097;31
50098;22
50098;4
50100;106
50100;72
50100;25
50101;53
50101;42
50103;60
50103;48
50103;8
50104;28
50105;63
50105;13
50105;73
50106;98
50106;15
50107;53
50107;95
50108;36
50108;78
50109;93
50109;57
50110;104
50111;114
50113;122
50113;106
50113;67
50115;114
50115;102
50116;123
50116;70
50117;97
50118;88
50118;93
50119;55
50119;49
50119;81
50120;1
50122;10
50123;55
50123;34
50127;80
50128;68
50128;24
50129;50
50129;52
50129;76
50130;26
50130;40
50131;14
50131;16
50132;43
50132;45
50132;70
50133;115
50133;113
50133;61
50134;63
50136;100
50136;26
50136;98
50137;30
50138;21
50138;14
50139;15
50139;55
50139;97
50140;7
50140;46
50140;19
50141;15
50141;56
50141;38
50142;21
50144;10
50144;61
50145;79
50146;55
50146;101
50146;5
50147;110
50147;61
50147;123
50148;32
50148;1
50149;114
50149;13
50150;4
50151;95
50152;117
50152;71
50153;93
50154;67
50158;81
50158;25
50158;77
50160;57
50161;16
50163;28
50163;77
50163;122
50164;70
50164;2
50166;43
50168;101
50168;66
50169;41
50170;120
50170;92
50171;100
50171;11
50171;116
50172;76
50172;11
50172;100
50173;103
50173;61
50174;29
50175;83
50175;94
50175;124
50178;61
50178;15
50178;106
50179;55
50179;87
50180;108
50180;56
50181;62
50182;6
50182;64
50183;96
50183;78
50183;119
50184;53
50184;31
50186;111
50186;78
50186;101
50188;45
50189;30
50189;39
50192;48
50192;4
50193;8
50199;87
50199;124
50199;49
50200;4
50202;63
50202;91
50202;16
50203;123
50203;94
50203;11
50204;70
50205;3
50206;8
50206;103
50207;118
50207;112
50207;29
50208;110
50208;118
50208;45
50209;42
50212;107
50214;63
50215;66
50215;105
50216;122
50217;59
50217;30
50217;34
50218;117
50220;93
50220;118
50220;13
50221;68
50221;117
50221;88
50222;81
50222;36
50222;28
50223;73
50224;78
50224;35
50225;56
50225;38
50225;37
50226;64
50226;52
50227;65
50227;90
50228;19
50229;13
50230;39
50230;90
50231;6
50231;75
50231;63
50232;124
50232;98
50232;58
50233;23
50233;8
50233;11
50234;85
50234;96
50234;51
50235;46
50235;110
50236;75
50236;36
50237;120
50237;46
50238;122
50238;114
50238;42
50239;108
50239;123
50239;36
50240;10
50240;39
50240;86
50241;98
50242;30
50242;61
50242;47
50243;104
50243;68
50243;102
50244;33
50244;109
50244;6
50247;57
50247;33
50247;63
50248;18
50248;49
50250;78
50250;18
50252;12
50252;2
50253;97
50253;110
50253;125
50254;33
50254;124
50255;112
50255;121
50257;18
50257;123
50258;55
50258;118
50259;110
50260;40
50260;63
50260;76
50263;55
50263;86
50264;95
50265;93
50265;59
50265;122
50266;59
50266;34
50266;51
50267;44
50268;101
50268;86
50268;44
50269;123
50271;2
50271;8
50273;74
50273;46
50274;70
50275;26
50276;67
50278;93
50278;28
50278;92
50279;25
50280;50
50280;86
50282;104
50282;57
50283;83
50283;62
50283;93
50284;33
50284;17
50285;74
50286;69
50286;111
50286;92
50288;80
50288;37
50288;111
50289;13
50290;92
50290;27
50292;105
50296;120
50296;88
50296;82
50298;24
50298;38
50298;63
50299;52
50302;11
50302;110
50303;110
50305;3
50306;42
50306;69
50307;51
50308;105
50308;94
50309;21
50309;80
50309;99
50312;95
50314;5
50314;87
50315;17
50315;44
50317;95
50317;107
50318;69
50318;74
50319;67
50319;98
50321;81
50321;38
50321;52
50322;92
50322;23
50322;102
50323;15
50323;9
50324;46
50325;60
50325;4
50326;119
50326;52
50326;89
50327;113
50327;70
50327;2
50328;70
50328;22
50330;94
50330;38
50330;23
50332;74
50332;32
50332;29
50335;100
50336;45
50336;86
50336;80
50337;76
50337;44
50338;72
50338;103
50339;5
50342;14
50342;85
50345;84
50346;100
50347;16
50347;7
50351;95
50351;83
50351;58
50354;112
50355;28
50355;95
50355;120
50357;53
50357;49
50357;10
50359;108
50359;86
50359;36
50360;82
50360;36
50360;104
50361;51
50361;46
50361;59
50362;29
50363;71
50363;64
50364;81
50364;114
50364;103
50365;51
50366;39
50366;47
50366;115
50367;13
50367;87
50368;5
50368;23
50369;1
50369;115
50371;12
50372;50
50372;98
50373;21
50373;122
50374;39
50374;72
50374;121
50375;2
50375;105
50376;7
50376;101
50377;44
50377;38
50377;92
50378;83
50378;124
50379;19
50380;60
50380;101
50380;45
50381;20
50383;33
50384;84
50385;110
50385;37
50386;40
50386;96
50386;113
50387;120
50387;3
50388;96
50388;13
50388;4
50389;111
50389;82
50390;112
50391;52
50391;77
50392;109
50394;66
50394;51
50394;103
50396;37
50398;74
50398;117
50399;20
50399;120
50400;123
50400;65
50400;76
50401;21
50401;117
50401;63
50403;55
50403;41
50405;33
50405;44
50407;69
50409;58
50413;53
50414;67
50415;11
50415;7
50415;8
50416;52
50416;36
50416;123
50417;114
50417;46
50418;98
50418;99
50419;38
50419;85
50419;53
50420;63
50420;71
50421;67
50422;102
50424;112
50424;77
50424;91
50425;15
50425;47
50425;93
50426;9
50426;60
50426;56
50427;109
50427;112
50428;13
50428;68
50430;20
50430;94
50430;11
50431;74
50432;69
50432;80
50433;67
50435;105
50437;98
50439;106
50439;30
50439;65
50442;31
50442;105
50442;63
50443;19
50445;119
50445;54
50445;112
50446;108
50446;85
50447;110
50447;50
50450;81
50450;49
50452;50
50453;29
50453;100
50453;52
50454;115
50454;14
50454;59
50455;81
50455;99
50455;26
50456;76
50456;91
50456;118
50458;108
50458;101
50459;50
50459;8
50460;116
50460;33
50460;85
50461;122
50462;13
50463;51
50464;84
50465;17
50465;20
50468;92
50468;28
50470;31
50470;119
50470;54
50471;99
50472;77
50473;1
50473;107
50473;25
50474;49
50474;29
50474;17
50475;97
50475;72
50475;95
50476;65
50476;49
50477;123
50477;53
50478;31
50479;50
50479;81
50479;100
50482;47
50482;82
50482;101
50483;103
50483;32
50483;41
50485;69
50485;18
50485;17
50486;67
50487;107
50487;122
50489;65
50490;56
50490;7
50491;31
50491;59
50494;26
50494;97
50499;113
50500;23
50500;112
50501;36
50502;52
50504;34
50504;59
50505;89
50505;50
50506;30
50508;52
50508;123
50509;8
50509;48
50509;125
50510;118
50510;8
50510;79
50512;114
50513;111
50513;67
50514;45
50514;93
50515;41
50515;72
50515;57
50516;58
50517;29
50518;48
50521;49
50522;123
50522;85
50522;22
50523;108
50523;53
50523;41
50524;100
50524;25
50524;11
50525;55
50525;36
50525;122
50526;37
50526;33
50527;91
50527;124
50528;24
50528;3
50528;53
50529;53
50529;90
50530;87
50531;96
50532;55
50532;105
50532;24
50535;37
50535;66
50535;97
50536;76
50536;66
50537;51
50539;121
50540;32
50540;96
50542;39
50542;72
50542;21
50543;55
50544;119
50545;73
50545;34
50547;65
50547;34
50548;54
50548;32
50548;17
50549;124
50549;17
50551;34
50551;83
50552;98
50552;84
50552;49
50553;56
50553;40
50556;48
50557;122
50557;3
50559;108
50559;65
50559;99
50560;75
50563;86
50564;117
50564;87
50564;75
50565;50
50566;86
50567;63
50567;28
50567;123
50568;58
50568;53
50568;73
50570;102
50570;125
50571;43
50571;71
50571;3
50572;111
50573;121
50573;114
50574;52
50574;37
50574;125
50577;16
50579;116
50579;77
50579;48
50581;64
50582;61
50582;118
50583;55
50583;52
50583;30
50584;101
50584;2
50585;27
50585;62
50587;103
50587;73
50589;49
50589;83
50589;93
50590;34
50591;54
50591;120
50591;40
50593;43
50594;38
50597;77
50597;96
50599;7
50599;56
50600;9
50600;52
50601;35
50602;46
50603;44
50604;119
50604;18
50604;105
50606;54
50606;90
50607;45
50609;21
50610;79
50610;124
50610;78
50611;69
50611;66
50611;64
50612;19
50612;124
50612;88
50614;86
50614;67
50615;6
50615;64
50616;110
50616;7
50616;53
50617;59
50617;96
50618;36
50619;90
50619;101
50619;113
50620;34
50620;18
50621;39
50622;96
50623;44
50624;42
50624;67
50624;31
50625;23
50625;42
50627;81
50627;28
50628;49
50628;58
50628;66
50629;36
50629;60
50630;60
50630;72
50630;28
50632;3
50632;122
50633;119
50633;52
50634;50
50634;39
50634;11
50635;61
50635;102
50636;109
50636;52
50636;72
50637;79
50637;118
50638;42
50638;50
50639;17
50639;114
50639;37
50640;49
50640;92
50641;71
50641;69
50641;51
50642;42
50643;85
50645;72
50645;41
50645;94
50646;22
50646;56
50647;44
50647;56
50647;122
50648;20
50648;72
50648;94
50649;91
50649;61
50650;82
50650;86
50652;119
50652;28
50654;25
50656;12
50656;52
50656;117
50657;99
50657;90
50657;114
50658;42
50658;6
50658;21
50660;50
50660;110
50660;116
50661;80
50661;76
50662;120
50663;118
50663;123
50663;14
50667;37
50667;59
50667;74
50668;12
50668;5
50669;88
50669;94
50669;71
50670;58
50670;71
50671;66
50672;115
50672;81
50673;122
50673;55
50674;93
50674;14
50674;22
50675;37
50675;9
50675;105
50676;50
50677;29
50677;27
50677;123
50678;48
50678;33
50678;65
50679;107
50680;105
50680;70
50681;83
50681;118
50682;49
50682;45
50683;99
50683;100
50684;38
50685;118
50685;10
50685;37
50686;107
50686;104
50687;5
50688;66
50689;120
50689;123
50690;102
50690;26
50690;61
50691;111
50693;14
50693;10
50693;77
50694;20
50694;98
50694;59
50695;48
50702;67
50702;26
50703;84
50703;108
50704;87
50704;84
50705;35
50706;37
50706;110
50706;115
50707;45
50707;30
50707;34
50708;117
50708;21
50709;81
50709;63
50709;80
50710;59
50711;51
50711;91
50711;114
50714;90
50716;52
50716;123
50716;91
50717;37
50717;61
50717;123
50718;55
50718;87
50719;36
50721;86
50722;74
50722;100
50723;22
50723;96
50723;3
50725;105
50726;59
50726;85
50727;24
50728;83
50729;60
50729;55
50729;19
50731;27
50732;8
50733;16
50733;45
50735;4
50735;91
50737;105
50738;122
50738;3
50740;4
50740;39
50741;34
50741;108
50742;85
50742;75
50743;38
50745;101
50745;82
50746;50
50747;25
50747;107
50747;49
50748;76
50749;9
50749;14
50749;79
50750;81
50751;16
50751;37
50752;51
50753;23
50753;104
50753;89
50754;112
50754;106
50754;93
50755;30
50755;48
50756;29
50756;121
50756;50
50759;87
50759;108
50760;27
50760;114
50760;68
50761;56
50762;91
50762;62
50763;94
50765;111
50766;2
50766;30
50767;32
50767;95
50767;25
50768;122
50768;72
50770;104
50770;64
50771;118
50772;46
50772;1
50773;118
50773;44
50774;26
50774;48
50774;35
50775;106
50775;30
50777;18
50778;9
50778;42
50778;99
50779;21
50779;107
50779;86
50781;87
50782;34
50784;105
50784;62
50785;103
50786;7
50786;112
50786;24
50787;59
50787;82
50788;36
50788;71
50788;13
50789;95
50789;69
50789;57
50790;55
50791;101
50791;63
50791;56
50792;65
50793;84
50793;17
50793;28
50795;19
50796;94
50796;26
50797;56
50797;115
50797;21
50798;97
50798;68
50798;41
50799;11
50799;81
50800;69
50800;111
50801;7
50801;53
50802;56
50804;102
50804;4
50806;46
50807;40
50807;12
50808;58
50808;1
50808;4
50810;95
50813;121
50813;123
50814;45
50814;71
50815;37
50815;28
50817;35
50817;98
50818;47
50821;26
50821;47
50821;100
50822;78
50822;44
50822;113
50823;40
50823;125
50824;82
50824;80
50824;79
50825;4
50825;10
50826;104
50826;12
50826;114
50828;32
50828;89
50829;108
50829;15
50830;38
50830;12
50830;111
50831;65
50832;50
50832;60
50833;63
50834;50
50834;1
50835;20
50835;116
50835;45
50836;50
50839;21
50839;103
50839;122
50840;55
50840;77
50841;20
50842;112
50842;95
50842;19
50845;77
50845;42
50846;88
50846;23
50848;64
50848;37
50848;33
50849;77
50849;51
50850;110
50850;45
50850;16
50851;16
50852;87
50852;14
50852;82
50853;68
50853;11
50854;88
50856;41
50856;100
50856;58
50857;119
50857;13
50857;4
50859;122
50860;75
50861;7
50862;14
50862;38
50862;18
50863;83
50863;89
50864;117
50864;2
50865;86
50866;87
50866;17
50867;20
50868;115
50868;72
50868;98
50869;55
50869;5
50869;70
50870;73
50870;25
50870;33
50871;98
50871;65
50871;8
50875;90
50875;43
50876;94
50876;34
50876;104
50877;68
50877;24
50877;107
50878;118
50878;31
50878;122
50880;58
50880;39
50880;96
50881;75
50881;108
50882;99
50882;107
50883;82
50884;72
50886;119
50888;85
50888;107
50889;51
50893;36
50893;66
50895;31
50896;88
50899;29
50900;27
50900;16
50901;62
50901;8
50901;46
50902;116
50904;33
50904;10
50905;104
50905;91
50906;90
50906;40
50907;12
50907;111
50909;45
50909;20
50909;88
50911;28
50911;30
50911;42
50913;89
50913;1
50915;2
50917;44
50919;82
50919;96
50919;71
50920;98
50921;111
50921;84
50923;117
50923;74
50923;25
50924;109
50924;48
50924;41
50925;67
50927;93
50928;117
50928;97
50928;3
50929;88
50929;25
50929;96
50930;86
50930;101
50930;105
50931;58
50931;71
50932;123
50933;79
50933;101
50933;16
50934;66
50934;33
50934;25
50935;96
50935;25
50935;111
50936;51
50936;123
50936;8
50937;119
50937;103
50937;92
50940;112
50940;37
50941;56
50941;116
50941;79
50943;83
50943;115
50944;122
50944;111
50944;117
50946;25
50946;96
50947;73
50947;11
50948;97
50948;64
50948;63
50949;75
50949;14
50949;31
50950;42
50951;73
50952;111
50953;120
50954;4
50956;97
50956;43
50957;97
50958;14
50959;47
50960;34
50960;121
50960;47
50964;83
50964;18
50964;67
50965;99
50966;117
50966;76
50966;14
50967;116
50968;81
50969;34
50969;7
50970;83
50970;116
50970;53
50972;51
50972;89
50973;95
50973;107
50973;76
50976;86
50976;24
50978;23
50979;112
50979;96
50980;96
50981;105
50982;10
50983;52
50984;73
50984;92
50985;31
50987;105
50987;20
50987;1
50988;118
50988;23
50989;22
50990;6
50990;110
50991;12
50993;28
50995;114
50995;123
50996;2
50996;42
50996;75
50997;58
50997;37
50997;43
50998;75
50998;22
50998;25
51000;9
51000;20
51000;10
51001;84
51001;120
51001;19
51002;36
51003;80
51004;68
51004;8
51004;94
51005;76
51005;104
51006;100
51007;120
51007;22
51008;64
51009;122
51009;85
51009;72
51010;42
51010;98
51011;54
51013;44
51013;72
51013;59
51014;33
51015;3
51016;57
51018;123
51019;12
51019;123
51020;26
51021;63
51021;74
51021;89
51023;83
51023;72
51024;52
51024;99
51024;81
51026;58
51028;105
51029;59
51029;27
51029;26
51030;125
51030;116
51031;64
51031;117
51031;88
51033;66
51033;51
51033;94
51034;70
51034;102
51036;124
51036;105
51036;97
51037;34
51037;6
51037;25
51038;59
51038;34
51038;38
51039;85
51039;47
51039;2
51041;35
51041;62
51042;100
51042;87
51042;21
51043;67
51045;117
51045;19
